Date,AdjClose,AdjCloseAXP
1/3/2007,100,100
1/4/2007,99.8696645,99.27104587
1/5/2007,104.3662438,97.96224631
1/8/2007,104.3010807,98.8899912
1/9/2007,104.1381636,98.26044026
1/10/2007,104.3010807,98.19413763
1/11/2007,104.5617517,98.49238625
1/12/2007,104.5943332,97.76340869
1/16/2007,104.2684991,97.96224631
1/17/2007,103.0628888,98.11132376
1/18/2007,103.3887322,97.74681936
1/19/2007,102.9651442,96.23921342
1/22/2007,102.6393008,96.18950011
1/23/2007,102.3460482,95.32800319
1/24/2007,102.9977257,97.63085809
1/25/2007,100.2280894,95.70905006
1/26/2007,100.5213513,95.8416319
1/29/2007,101.8898693,95.49370121
1/30/2007,101.3685274,96.10669406
1/31/2007,102.4763837,96.45460132
2/1/2007,103.1606428,96.20612068
2/2/2007,103.4213138,96.35519032
2/5/2007,102.9651442,96.42145391
2/6/2007,102.9651442,96.18950011
2/7/2007,103.6494032,97.21668724
2/8/2007,108.9931585,96.9019352
2/9/2007,108.536989,95.31146854
2/12/2007,107.494305,94.43340572
2/13/2007,108.5044074,95.427422
2/14/2007,110.7852739,97.23326095
2/15/2007,111.2088713,97.49833091
2/16/2007,111.3392068,97.77999021
2/20/2007,112.5773893,97.26640055
2/21/2007,112.6425617,96.96818317
2/22/2007,111.5347054,96.33862442
2/23/2007,110.9482003,96.12324434
2/26/2007,111.3717883,94.66534389
2/27/2007,107.494305,92.09741122
2/28/2007,111.1436989,94.21801001
3/1/2007,111.9908843,93.68786227
3/2/2007,111.6324593,91.84889153
3/5/2007,109.8729255,90.95427063
3/6/2007,112.7728972,93.38966832
3/7/2007,113.8155812,92.54471386
3/8/2007,115.4447796,94.13518834
3/9/2007,116.1942017,94.26773894
3/12/2007,119.4525984,93.95293223
3/13/2007,116.7807161,90.70575094
3/14/2007,115.8683676,92.29622541
3/15/2007,117.2368856,92.95893938
3/16/2007,115.9335307,92.03113982
3/19/2007,117.4323935,92.84293905
3/20/2007,118.0189079,93.20745126
3/21/2007,120.1042759,95.24520495
3/22/2007,122.8739028,95.16235204
3/23/2007,124.5031012,95.14578614
3/26/2007,124.2424302,94.76474708
3/27/2007,122.7435673,93.4890637
3/28/2007,121.4076308,92.54471386
3/29/2007,121.6683018,93.5387692
3/30/2007,124.6008551,93.43934258
4/2/2007,123.7210882,92.54471386
4/3/2007,125.8064561,92.89356618
4/4/2007,124.6986091,93.5414716
4/5/2007,124.0795131,92.96001722
4/9/2007,123.9817592,93.62452759
4/10/2007,125.6761206,93.70756014
4/11/2007,125.0244431,93.10955548
4/12/2007,127.9244149,93.87367211
4/13/2007,125.8716285,95.28567073
4/16/2007,126.6536415,97.2791081
4/17/2007,125.9367916,96.74754667
4/18/2007,125.480622,97.07973937
4/19/2007,125.4480312,97.92695885
4/20/2007,128.8041725,101.3323948
4/23/2007,128.51092,101.5815862
4/24/2007,126.9794756,101.1828956
4/25/2007,128.8041725,103.5251619
4/26/2007,129.3581054,103.2261635
4/27/2007,131.1828023,103.2261635
4/30/2007,128.1199135,100.7841894
5/1/2007,126.9794756,101.8639875
5/2/2007,127.8918241,104.2228743
5/3/2007,129.3581054,105.4189305
5/4/2007,129.8142749,105.302649
5/7/2007,129.9772013,105.1032959
5/8/2007,129.1625975,105.1032959
5/9/2007,131.2153839,105.1199009
5/10/2007,134.8973686,104.2394637
5/11/2007,136.0378065,104.6049678
5/14/2007,135.1906211,103.6912895
5/15/2007,133.2355887,104.6880082
5/16/2007,134.0501832,106.2827237
5/17/2007,134.1153556,105.5850347
5/18/2007,134.7344516,106.249506
5/21/2007,136.1355512,106.7644937
5/22/2007,136.5591485,106.7644937
5/23/2007,138.155756,106.2993599
5/24/2007,135.4838737,106.3491747
5/25/2007,135.386129,105.7013084
5/29/2007,140.0130438,106.8807596
5/30/2007,140.3388779,107.9771548
5/31/2007,137.8625035,107.9439528
6/1/2007,138.1883375,108.093452
6/4/2007,138.416427,108.0103569
6/5/2007,141.9029038,107.6283259
6/6/2007,148.484851,105.8840487
6/7/2007,142.2939103,104.2228743
6/8/2007,142.1309933,104.7212181
6/11/2007,143.9231087,104.7544514
6/12/2007,139.9804529,103.1929379
6/13/2007,141.7399868,104.9039897
6/14/2007,143.3691852,104.8873613
6/15/2007,141.2512264,105.933887
6/18/2007,141.8703223,104.8873613
6/19/2007,139.6220373,104.9039897
6/20/2007,137.634414,103.0766564
6/21/2007,139.0029414,104.0899723
6/22/2007,136.9175734,102.6447325
6/25/2007,136.7872286,102.6613531
6/26/2007,140.0782069,101.8806081
6/27/2007,144.7377032,102.2128086
6/28/2007,144.4444507,101.6978677
6/29/2007,141.9029038,101.6314479
7/2/2007,142.7826708,102.6447325
7/3/2007,141.8377407,103.9436285
7/5/2007,142.4894182,102.2118089
7/6/2007,144.0534442,102.428259
7/9/2007,142.0006578,103.9769399
7/10/2007,136.4939761,100.4133351
7/11/2007,140.0130438,100.3800159
7/12/2007,141.9354947,105.4589823
7/13/2007,142.0332393,104.626384
7/16/2007,141.3815618,103.0443838
7/17/2007,138.058002,107.8069658
7/18/2007,137.7973311,108.323211
7/19/2007,137.732168,109.1557938
7/20/2007,134.5063621,107.4239742
7/23/2007,134.7344516,107.6737357
7/24/2007,131.8670613,101.8620818
7/25/2007,131.3131378,102.7946066
7/26/2007,124.3075933,100.3466888
7/27/2007,126.6210506,97.4992213
7/30/2007,127.9569965,100.1469062
7/31/2007,124.6660182,97.48250701
8/1/2007,126.1648811,99.29763254
8/2/2007,130.9221313,101.4291112
8/3/2007,125.4480312,95.73403558
8/6/2007,130.0097829,100.2967881
8/7/2007,133.4310873,100.6298009
8/8/2007,138.318673,104.8428653
8/9/2007,127.989578,100.9961876
8/10/2007,127.3379005,101.2126377
8/13/2007,124.3401841,98.99786869
8/14/2007,122.1244714,95.41764336
8/15/2007,119.7784325,94.48511069
8/16/2007,116.9436331,96.86641342
8/17/2007,121.2121229,98.06535164
8/20/2007,124.5356827,97.71567142
8/21/2007,123.0042383,98.48168598
8/22/2007,126.8817216,100.1302465
8/23/2007,124.4379288,99.96373623
8/24/2007,127.8918241,101.3958232
8/27/2007,130.0749459,99.84716574
8/28/2007,126.6536415,95.50091804
8/29/2007,133.4962597,96.81645018
8/30/2007,131.8344798,96.11704286
8/31/2007,141.5770698,97.61573712
9/4/2007,140.8928014,101.1960249
9/5/2007,137.6018325,98.7814342
9/6/2007,136.852401,98.91463307
9/7/2007,134.6366976,96.1669983
9/10/2007,134.6366976,97.76563466
9/11/2007,136.2658866,98.8646542
9/12/2007,134.7670331,99.04786318
9/13/2007,136.7220655,100.9128895
9/14/2007,136.5591485,98.14863413
9/17/2007,134.3108542,96.91636886
9/18/2007,139.0355229,101.2459569
9/19/2007,139.2636124,101.4957263
9/20/2007,136.59173,100.1135791
9/21/2007,135.5816276,98.71481133
9/24/2007,134.2456911,97.23275327
9/25/2007,134.4411897,97.96544077
9/26/2007,135.4838737,98.26516557
9/27/2007,135.7771355,99.19772948
9/28/2007,132.0951508,98.8646542
10/1/2007,134.4086082,100.9628527
10/2/2007,136.6243116,100.9462009
10/3/2007,137.113072,99.92791765
10/4/2007,131.9973968,99.76095435
10/5/2007,134.7996147,101.9979127
10/8/2007,133.9850201,101.3134468
10/9/2007,134.8973686,104.3684137
10/10/2007,135.3535382,103.3167018
10/11/2007,136.428813,104.2515308
10/12/2007,134.4411897,105.5536134
10/15/2007,132.5513297,103.166445
10/16/2007,128.348003,100.5455733
10/17/2007,128.2176675,100.2951635
10/18/2007,127.1424019,97.92467039
10/19/2007,122.0593083,95.33714919
10/22/2007,120.2020298,94.93652161
10/23/2007,119.126755,97.92467039
10/24/2007,119.6806785,98.39210048
10/25/2007,118.344742,99.76095435
10/26/2007,123.7862513,101.2800807
10/29/2007,122.1570622,101.01298
10/30/2007,125.0244431,100.6624016
10/31/2007,124.7963537,101.7475029
11/1/2007,119.289672,97.47394679
11/2/2007,118.9312564,97.52404281
11/5/2007,110.9807818,97.10669312
11/6/2007,113.0987313,97.77444481
11/7/2007,109.0909125,92.43245472
11/8/2007,103.2583967,93.65111425
11/9/2007,93.32030817,94.30215165
11/12/2007,93.45064367,93.63443901
11/13/2007,94.78658017,98.75933853
11/14/2007,91.07201388,98.65916992
11/15/2007,89.31248003,97.22356822
11/16/2007,86.77094252,97.94136907
11/19/2007,85.40241515,95.77120536
11/20/2007,88.36755001,95.15354188
11/21/2007,87.71587253,90.71300681
11/23/2007,87.32486605,92.8665109
11/26/2007,87.65070013,89.37754249
11/27/2007,88.66080255,92.84978879
11/28/2007,87.58553704,95.83796882
11/29/2007,92.76637533,94.96991115
11/30/2007,93.38547126,98.45886393
12/3/2007,95.86184568,97.82449397
12/4/2007,94.03714874,95.33714919
12/5/2007,95.2101682,96.70604211
12/6/2007,91.98436235,99.37703325
12/7/2007,95.27534061,95.08677062
12/10/2007,95.69892864,96.12178379
12/11/2007,91.65852827,91.08031515
12/12/2007,90.7461798,90.27900532
12/13/2007,90.71358894,89.87833868
12/14/2007,86.67318857,87.29084091
12/17/2007,84.19681415,87.10721798
12/18/2007,85.3046612,86.43948191
12/19/2007,85.36983361,86.65651
12/20/2007,85.69566769,85.18746409
12/21/2007,86.21700967,86.72325002
12/24/2007,88.98664595,88.87674629
12/26/2007,87.06419506,88.30918664
12/27/2007,85.7608401,85.30429232
12/28/2007,85.14174416,84.8702752
12/31/2007,84.45748514,86.84012512
1/2/2008,82.46986184,85.49999797
1/3/2008,79.27663753,84.44463866
1/4/2008,75.36657266,82.31720576
1/7/2008,75.17106942,82.68572471
1/8/2008,72.5317733,80.32377619
1/9/2008,71.35875384,82.2167013
1/10/2008,74.42163799,81.94865556
1/11/2008,72.49918709,73.70688376
1/14/2008,72.10818061,74.54445737
1/15/2008,69.40371674,71.64646424
1/16/2008,74.32388869,74.10893284
1/17/2008,75.23623716,71.47893858
1/18/2008,76.57217833,73.05358915
1/22/2008,79.56989939,72.60131128
1/23/2008,82.66536974,77.40899848
1/24/2008,84.19681415,78.91662004
1/25/2008,84.06647865,76.11911575
1/28/2008,86.37993603,79.40243585
1/29/2008,87.32486605,80.0724838
1/30/2008,83.47996426,79.30191577
1/31/2008,91.26752179,82.3004446
2/1/2008,90.5506719,83.08779722
2/4/2008,86.64060703,79.83796038
2/5/2008,83.08895777,76.5546559
2/6/2008,80.90583589,76.83945498
2/7/2008,84.68556527,77.81102412
2/8/2008,82.60019734,75.34853209
2/11/2008,85.85859405,74.76224306
2/12/2008,86.11926504,75.51606556
2/13/2008,86.93385956,78.48109551
2/14/2008,82.50244338,76.53787912
2/15/2008,82.01369227,75.5663256
2/19/2008,80.12382292,74.62820848
2/20/2008,84.00130624,75.88457671
2/21/2008,81.32942392,74.84599418
2/22/2008,83.15413018,75.48255887
2/25/2008,83.74063525,75.73385126
2/26/2008,86.05409263,76.73892709
2/27/2008,94.88433412,77.17447505
2/28/2008,92.24503334,74.41043059
2/29/2008,87.42262,70.85911162
3/3/2008,90.84392443,70.49059266
3/4/2008,90.77876135,71.44542408
3/5/2008,92.60345829,70.741846
3/6/2008,88.13946057,69.16722667
3/7/2008,86.86868715,69.56926013
3/10/2008,84.88107317,67.07326141
3/11/2008,86.73835166,73.42212373
3/12/2008,87.68329099,71.59618858
3/13/2008,89.67090497,71.52920643
3/14/2008,87.0967766,68.6981564
3/17/2008,84.13164174,69.87078913
3/18/2008,88.40013156,73.22109138
3/19/2008,87.2271121,70.35654246
3/20/2008,93.84165016,77.02372618
3/24/2008,97.81688744,79.41918139
3/25/2008,95.79668259,79.5866758
3/26/2008,93.32030817,75.98512022
3/27/2008,89.63832343,75.09727095
3/28/2008,87.97654353,72.28301331
3/31/2008,89.89899442,73.23785253
4/1/2008,94.91691567,78.88311335
4/2/2008,97.97980448,78.1460442
4/3/2008,97.1977915,78.19628861
4/4/2008,95.47083919,77.24144939
4/7/2008,94.59107227,77.97854197
4/8/2008,92.44054125,77.84453082
4/9/2008,90.12708387,75.80971385
4/10/2008,93.25513576,75.77606657
4/11/2008,92.70121224,72.96767455
4/14/2008,93.12480027,71.84095146
4/15/2008,94.0045672,72.56410244
4/16/2008,94.46073677,73.57308349
4/17/2008,93.71131466,75.17066544
4/18/2008,99.51124888,76.56646525
4/21/2008,99.96741846,76.85233436
4/22/2008,96.61127711,73.94307861
4/23/2008,98.50114646,74.63254326
4/24/2008,100.4235974,75.97787215
4/25/2008,102.6067192,80.33340644
4/28/2008,100.4235974,80.53517297
4/29/2008,101.2707734,80.7370176
4/30/2008,102.9651442,80.75381781
5/1/2008,102.9651442,86.32016216
5/2/2008,100.7820223,84.75618843
5/5/2008,100.6842683,84.78984352
5/6/2008,101.2381919,85.69791396
5/7/2008,98.72923591,81.89736455
5/8/2008,108.8954139,82.14959419
5/9/2008,112.5448078,82.33457613
5/12/2008,115.6728597,83.99942921
5/13/2008,116.2919556,82.41865528
5/14/2008,115.6402781,83.24267781
5/15/2008,115.835786,83.84809455
5/16/2008,113.9784982,81.86373289
5/19/2008,111.3717883,81.66191168
5/20/2008,110.1010149,79.55983921
5/21/2008,106.9077906,76.48237048
5/22/2008,107.5920589,77.9622182
5/23/2008,107.754976,76.43190737
5/27/2008,110.0684334,77.18869001
5/28/2008,118.2795789,77.60911701
5/29/2008,123.7862513,78.61807462
5/30/2008,120.2346114,77.94541799
6/2/2008,118.6705854,76.09558296
6/3/2008,119.5829339,74.51478559
6/4/2008,120.5930363,76.75146281
6/5/2008,121.7334649,79.7616526
6/6/2008,117.7582369,75.08658629
6/9/2008,117.9863171,74.17848461
6/10/2008,117.1065501,74.58208015
6/11/2008,115.7054505,71.62236129
6/12/2008,117.1065501,73.01811423
6/13/2008,120.3649468,75.10341775
6/16/2008,120.6581994,75.13701816
6/17/2008,118.9964195,71.90823821
6/18/2008,116.4548727,71.33644532
6/19/2008,120.8211164,71.68960899
6/20/2008,114.8582652,69.25119648
6/23/2008,112.0560473,68.74669034
6/24/2008,109.7751715,70.79833876
6/25/2008,111.8605488,68.84759313
6/26/2008,108.5695705,65.40015661
6/27/2008,105.930279,63.97074858
6/30/2008,106.5167841,63.34853553
7/1/2008,107.7875575,67.30045866
7/2/2008,113.8155812,66.62777078
7/3/2008,111.8931303,67.6703913
7/7/2008,112.1863828,66.57734673
7/8/2008,116.5852081,69.87342124
7/9/2008,116.2267925,65.88739002
7/10/2008,113.1313222,65.93806401
7/11/2008,111.3392068,66.2251906
7/14/2008,108.7976599,63.35390519
7/15/2008,110.5246029,62.52629377
7/16/2008,118.5728314,67.00213974
7/17/2008,123.3300817,70.58277903
7/18/2008,120.2020298,71.25838019
7/21/2008,118.3121605,69.07963284
7/22/2008,124.0469223,64.16461487
7/23/2008,125.1547786,66.44472583
7/24/2008,120.5604454,61.49603324
7/25/2008,118.7357485,61.85073166
7/28/2008,115.835786,59.73947023
7/29/2008,119.8761864,63.37082646
7/30/2008,119.5829339,63.40459871
7/31/2008,122.1896438,62.69521749
8/1/2008,121.4402124,62.81343208
8/4/2008,123.1019923,62.23915937
8/5/2008,127.8592425,65.39760261
8/6/2008,123.4604172,64.16461487
8/7/2008,125.8716285,61.47915884
8/8/2008,131.5086364,63.86059435
8/11/2008,131.3783009,66.15760705
8/12/2008,130.1726999,64.26597848
8/13/2008,126.8491401,62.30673902
8/14/2008,130.4007893,64.519325
8/15/2008,130.3356169,65.98872238
8/18/2008,130.8243774,64.16461487
8/19/2008,128.771591,62.03650636
8/20/2008,127.5334084,63.2188162
8/21/2008,128.413166,62.50942327
8/22/2008,131.9648153,65.51581719
8/25/2008,127.0772295,63.86059435
8/26/2008,127.6637439,64.26597848
8/27/2008,123.6233342,65.56649118
8/28/2008,126.7513861,68.2181984
8/29/2008,124.9918616,67.01902587
9/2/2008,126.6210506,68.62356691
9/3/2008,125.9042101,69.09648772
9/4/2008,125.6435391,65.4482766
9/5/2008,126.7188046,66.54610505
9/8/2008,132.2580678,68.43774925
9/9/2008,130.0423644,64.58685388
9/10/2008,130.0749459,64.45175317
9/11/2008,133.8220938,65.46515882
9/12/2008,129.7816934,65.78608109
9/15/2008,130.8243774,59.92526836
9/16/2008,129.3581054,60.92178007
9/17/2008,123.2323278,55.80413252
9/18/2008,124.8615261,63.70862314
9/19/2008,122.4503148,68.23508452
9/22/2008,118.246988,62.98234018
9/23/2008,118.9312564,64.65442962
9/24/2008,118.1492434,63.33703469
9/25/2008,120.5930363,63.89440955
9/26/2008,122.5806503,66.71500534
9/29/2008,119.9087679,54.97654453
9/30/2008,118.4750775,59.8408104
10/1/2008,117.7256461,59.99360952
10/2/2008,115.575115,54.5612607
10/3/2008,114.9560191,52.40527681
10/6/2008,118.084071,51.04719351
10/7/2008,111.9257118,47.95753663
10/8/2008,115.5099426,46.03924719
10/9/2008,106.2886947,40.74269812
10/10/2008,106.6471196,39.29971948
10/13/2008,116.4874635,46.34481027
10/14/2008,111.1111173,47.85568488
10/15/2008,113.7504088,41.4387079
10/16/2008,118.7357485,40.13154462
10/17/2008,112.8706512,39.60528647
10/20/2008,112.9032327,41.33685614
10/21/2008,113.5549102,44.79997988
10/22/2008,111.7627948,42.47425608
10/23/2008,112.8380603,41.64243094
10/24/2008,113.0661498,40.82757393
10/27/2008,112.0886289,39.18088788
10/28/2008,120.3323653,43.23816964
10/29/2008,125.5132036,42.7967951
10/30/2008,125.7738746,44.23976593
10/31/2008,123.8840052,46.68433696
11/3/2008,123.8514237,48.07637214
11/4/2008,123.7862513,50.62279492
11/5/2008,115.9335307,47.24453528
11/6/2008,124.7637722,42.30450055
11/7/2008,123.4929987,42.96655845
11/10/2008,123.2975002,40.70873452
11/11/2008,125.1873602,38.02651981
11/12/2008,121.9615543,34.03711058
11/13/2008,130.3356169,35.27637008
11/14/2008,125.5457851,33.93526663
11/17/2008,122.3525608,32.88275032
11/18/2008,122.4503148,32.89971845
11/19/2008,120.2997744,31.81324634
11/20/2008,111.3717883,29.24985348
11/21/2008,114.9560191,31.72836467
11/24/2008,124.7311906,35.95541954
11/25/2008,136.1355512,36.27796637
11/26/2008,135.5816276,37.85675646
11/28/2008,137.7973311,39.57133067
12/1/2008,127.5008176,33.34109298
12/2/2008,124.2750117,35.242426
12/3/2008,131.9322337,37.12678308
12/4/2008,130.6288788,35.37822965
12/5/2008,137.8299219,36.9740074
12/8/2008,131.5086364,41.48964354
12/9/2008,130.3682078,39.53737488
12/10/2008,133.9850201,36.60051321
12/11/2008,133.1378348,34.17292984
12/12/2008,135.5816276,34.52942856
12/15/2008,133.3007518,32.83182639
12/16/2008,138.6119349,34.05409433
12/17/2008,142.5545813,33.62969184
12/18/2008,141.2186448,32.08485949
12/19/2008,142.4242458,32.98459817
12/22/2008,138.3512639,31.2700142
12/23/2008,134.8973686,30.48910712
12/24/2008,134.5063621,30.50608892
12/26/2008,136.5591485,30.40423131
12/29/2008,132.6164928,30.04773259
12/30/2008,133.0400808,30.55701675
12/31/2008,135.8422986,31.49071123
1/2/2009,137.0153181,32.81484264
1/5/2009,136.2658866,33.86735895
1/6/2009,129.2603514,35.76867635
1/7/2009,135.3535382,34.26191003
1/8/2009,135.6468,34.31327915
1/9/2009,133.5940136,32.92636369
1/12/2009,133.5614228,32.24147594
1/13/2009,134.2456911,32.51541659
1/14/2009,133.1052532,30.52922924
1/15/2009,141.9029038,29.65599521
1/16/2009,141.1860633,29.12519725
1/20/2009,139.100686,26.71093651
1/21/2009,140.3388779,28.88548381
1/22/2009,140.2411239,27.49856445
1/23/2009,138.4490085,27.39583792
1/26/2009,138.7096795,26.02603314
1/27/2009,139.5568649,28.56015842
1/28/2009,142.4242458,30.56347597
1/29/2009,140.9905554,28.61152363
1/30/2009,139.1658584,28.64577231
2/2/2009,139.459111,29.07382423
2/3/2009,143.1736772,27.54994138
2/4/2009,136.0378065,28.01224978
2/5/2009,114.1414153,29.15944008
2/6/2009,115.3144441,30.70046094
2/9/2009,115.3470256,30.39224622
2/10/2009,114.1740061,27.34446685
2/11/2009,111.6976224,28.01224978
2/12/2009,113.0335682,27.7211516
2/13/2009,109.74259,26.95065386
2/17/2009,111.3717883,23.90286472
2/18/2009,110.5897753,24.14258012
2/19/2009,111.9908843,22.03652628
2/20/2009,114.6301757,22.20775017
2/23/2009,113.3594023,20.80371232
2/24/2009,117.4975659,23.32069959
2/25/2009,118.2144065,22.37897406
2/26/2009,120.7559533,21.52285266
2/27/2009,126.4907151,20.64961082
3/2/2009,127.826661,18.93736802
3/3/2009,124.3401841,20.23866958
3/4/2009,127.1424019,20.05033307
3/5/2009,130.6614603,17.68743363
3/6/2009,128.9670989,17.56758472
3/9/2009,130.3356169,18.21822183
3/10/2009,134.4411897,20.83796491
3/11/2009,133.2355887,20.42701586
3/12/2009,134.5063621,22.51594926
3/13/2009,134.2782727,22.41322079
3/16/2009,130.6614603,21.67695416
3/17/2009,135.4512921,22.12213432
3/18/2009,135.7445447,24.12546359
3/19/2009,135.6142092,22.37897406
3/20/2009,133.3007518,20.9920586
3/23/2009,134.8321962,24.93021196
3/24/2009,131.6715628,23.80013234
3/25/2009,137.634414,24.15970055
3/26/2009,142.4568367,25.90618032
3/27/2009,142.8152523,24.74186373
3/30/2009,146.3669016,21.93378804
3/31/2009,145.1613005,23.33782198
4/1/2009,141.9354947,25.05562384
4/2/2009,140.9253923,25.99261041
4/3/2009,137.6669956,26.59991727
4/6/2009,138.2209284,26.30493731
4/7/2009,143.4017667,26.04467075
4/8/2009,142.2939103,27.27662946
4/9/2009,143.6624377,32.67295858
4/13/2009,142.9781787,35.50125545
4/14/2009,140.3062963,31.97890141
4/15/2009,139.0029414,35.77888847
4/16/2009,142.0006578,35.90035219
4/17/2009,139.0355229,37.84371697
4/20/2009,141.0883093,32.93322905
4/21/2009,140.2737148,33.95697959
4/22/2009,141.7074052,33.71404826
4/23/2009,139.8501174,36.38618362
4/24/2009,138.7422704,43.89941134
4/27/2009,140.4040503,42.04280078
4/28/2009,143.0433417,41.90398231
4/29/2009,140.2411239,43.29210057
4/30/2009,137.9602574,43.76057726
5/1/2009,135.3209566,42.14689412
5/4/2009,140.6973028,47.33501507
5/5/2009,140.8276383,46.10304659
5/6/2009,139.3939479,47.09209545
5/7/2009,141.2512264,45.06194521
5/8/2009,138.0254205,49.27838376
5/11/2009,140.0456253,45.18342454
5/12/2009,138.0905929,44.1596779
5/13/2009,136.428813,41.79986944
5/14/2009,136.9175734,42.89300774
5/15/2009,137.5040785,42.04280078
5/18/2009,137.4063246,45.33958995
5/19/2009,139.1658584,43.01447927
5/20/2009,137.0479089,41.60901016
5/21/2009,138.318673,41.90398231
5/22/2009,139.0355229,40.60262608
5/26/2009,144.6725401,42.63273727
5/27/2009,147.6050934,40.77613452
5/28/2009,145.7152241,42.16425278
5/29/2009,145.8781411,43.11859214
6/1/2009,147.539921,45.09666251
