Date,Nasdaq,Amazon,Cisco
1/2/1997,100,,100
1/3/1997,102.3409154,,104.3737585
1/6/1997,102.7875439,,107.3558586
1/7/1997,103.6722129,,108.5487075
1/8/1997,103.0959652,,105.3677713
1/9/1997,103.5527447,,106.5606202
1/10/1997,104.0071891,,109.1451099
1/13/1997,103.9205189,,109.9403483
1/14/1997,105.1268866,,114.7117172
1/15/1997,104.1250941,,111.9283915
1/16/1997,104.6661991,,111.9283915
1/17/1997,105.3369329,,115.5069292
1/20/1997,106.5261249,,118.8866838
1/21/1997,107.5169847,,119.0854582
1/22/1997,108.3829243,,117.1968109
1/23/1997,107.6263018,,114.1152884
1/24/1997,106.4909821,,109.1451099
1/27/1997,105.6305232,,108.7474994
1/28/1997,105.7523266,,109.5427467
1/29/1997,105.8147963,,104.9701609
1/30/1997,107.0523988,,107.3558586
1/31/1997,107.7418621,,110.9344052
2/3/1997,107.4451551,,108.5487075
2/4/1997,107.265562,,106.7594386
2/5/1997,105.2892944,,99.80119039
2/6/1997,105.1300129,,101.5904504
2/7/1997,106.0131188,,100.3976016
2/10/1997,104.2664181,,92.24650452
2/11/1997,103.9673663,,96.32205746
2/12/1997,106.1107217,,102.7832905
2/13/1997,107.0360046,,99.50296715
2/14/1997,106.7533375,,99.60238959
2/18/1997,106.6440299,,101.3916496
2/19/1997,106.6276262,,103.1809185
2/20/1997,105.2080952,,100.198792
2/21/1997,104.1867726,,92.84292454
2/24/1997,105.026939,,93.83695496
2/25/1997,105.2307326,,89.86084209
2/26/1997,104.6732334,,92.44532295
2/27/1997,102.4955168,,87.57452274
2/28/1997,102.209733,,88.46919245
3/3/1997,102.3799566,,86.28230436
3/4/1997,102.8632814,,88.66796679
3/5/1997,103.7784037,,90.45726211
3/6/1997,102.7118063,,86.87871556
3/7/1997,102.4283672,,81.70974502
3/10/1997,103.2810198,,84.89066353
3/11/1997,102.8156524,,83.89662429
3/12/1997,101.8294725,,80.91450658
3/13/1997,100.9822815,,82.70374899
3/14/1997,100.9580714,,80.41749137
3/17/1997,99.90084348,,78.13125138
3/18/1997,99.1129862,,80.11925932
3/19/1997,97.54744177,,79.52286575
3/20/1997,98.32592003,,81.31211698
3/21/1997,97.92066792,,78.3300169
3/24/1997,97.02819255,,74.9502976
3/25/1997,97.45140206,,76.14312
3/26/1997,99.09268404,,83.30017782
3/27/1997,97.56461758,,81.11332501
3/31/1997,95.3931442,,76.54075685
4/1/1997,95.02069963,,76.93834962
4/2/1997,93.77684437,,75.54671761
4/3/1997,94.7731753,,76.93834962
4/4/1997,96.56672348,,80.91450658
4/7/1997,97.70828635,,86.58050114
4/8/1997,98.17834333,,88.07153795
4/9/1997,97.55837443,,85.98408994
4/10/1997,96.49176752,,83.69777941
4/11/1997,94.23753185,,81.51092659
4/14/1997,94.9800953,,84.69183629
4/15/1997,94.70446249,,79.72166654
4/16/1997,94.50066883,,75.54671761
4/17/1997,95.03162276,,78.72763612
4/18/1997,95.46107542,,76.93834962
4/21/1997,94.00718334,,75.24847675
4/22/1997,94.69352983,,75.54671761
4/23/1997,95.81791688,,77.33597766
4/24/1997,95.89287284,,76.83896245
4/25/1997,94.4241497,,73.75744434
4/28/1997,95.02850595,,73.95625395
4/29/1997,97.02741097,,79.52286575
4/30/1997,98.44304348,,82.30612095
5/1/1997,99.20356434,,84.89066353
5/2/1997,101.9231675,,91.05365567
5/5/1997,104.570941,,93.63814535
5/6/1997,103.7167252,,91.84889411
5/7/1997,103.2958604,,93.43936219
5/8/1997,103.9142662,,97.61431993
5/9/1997,104.2437807,,98.01193916
5/12/1997,104.9574446,,100.0993872
5/13/1997,104.1297741,,99.20474392
5/14/1997,104.2828219,,98.60834154
5/15/1997,105.6906385,100,99.80119039
5/16/1997,104.6872829,88.29786852,97.81310309
5/19/1997,104.7271056,87.23404281,96.9184863
5/20/1997,106.4948901,83.51063457,102.3856801
5/21/1997,107.265562,72.87234098,104.5725593
5/22/1997,107.1757654,71.27659633,104.1749313
5/23/1997,108.5125341,76.59574313,107.157049
5/27/1997,110.0343574,80.85106422,109.3439371
5/28/1997,110.1101044,78.19148778,109.8409347
5/29/1997,109.5525957,76.8617026,106.163001
5/30/1997,109.3402046,76.59574313,107.7534602
6/2/1997,109.6892397,77.12765598,107.8528827
6/3/1997,108.1369631,75.53191133,102.9820913
6/4/1997,107.7278126,72.34042203,101.8886737
6/5/1997,108.5383073,78.72340063,102.9820913
6/6/1997,109.6931381,84.57446637,103.2802969
6/9/1997,110.2553364,86.17021102,105.7653994
6/10/1997,109.4471769,80.85106422,103.3796929
6/11/1997,109.9281666,78.72340063,101.2922448
6/12/1997,110.1991099,81.91488993,101.4413344
6/13/1997,111.1134601,80.85106422,106.0636226
6/16/1997,111.8099481,80.31914528,107.4552546
6/17/1997,112.6813493,76.8617026,109.3439371
6/18/1997,111.8474356,77.12765598,106.5606202
6/19/1997,112.9960233,77.12765598,109.7415475
6/20/1997,112.9928969,77.9255283,110.3379587
6/23/1997,111.9950028,76.59574313,111.0337747
6/24/1997,113.4090817,77.12765598,112.4254155
6/25/1997,112.9257473,77.12765598,109.3439371
6/26/1997,112.1558569,77.12765598,107.5546594
6/27/1997,112.2940641,76.06383027,105.7653994
6/30/1997,112.6001406,78.72340063,106.7594386
7/1/1997,112.3018704,77.39361545,108.6481123
7/2/1997,113.6573781,81.1170176,112.2266324
7/3/1997,114.5943657,97.60638303,113.8171004
7/7/1997,114.8387637,102.1276575,117.4949989
7/8/1997,115.9600244,117.553185,118.7872437
7/9/1997,116.0794926,118.6170229,121.3717599
7/10/1997,116.4152503,130.8510612,121.3717599
7/11/1997,117.3280278,117.0212783,120.0794886
7/14/1997,118.9880583,109.042555,121.7693703
7/15/1997,120.4114972,124.4680826,124.0059784
7/16/1997,123.4192289,119.1489297,126.14312
7/17/1997,122.4994171,113.29787,125.1490808
7/18/1997,120.8706215,110.1063807,121.5208494
7/21/1997,119.9523728,111.436172,122.0675935
7/22/1997,122.1097872,109.042555,125.6461136
7/23/1997,122.4057222,117.0212783,127.8329576
7/24/1997,122.5212825,115.4255336,127.0377544
7/25/1997,122.5564157,113.829789,126.7395665
7/28/1997,122.0840235,118.6170229,123.0616327
7/29/1997,122.7703604,126.5957462,126.0437416
7/30/1997,123.9986031,125.0000015,126.441352
7/31/1997,124.4483579,122.340419,126.5407569
8/1/1997,124.4889527,123.4042569,126.9383408
8/4/1997,125.3572275,118.085104,129.8210802
8/5/1997,126.612797,112.7659511,130.3180954
8/6/1997,127.3085034,114.8936147,127.8329576
8/7/1997,126.819717,111.1702065,125.3478992
8/8/1997,124.8161225,117.0212783,122.6640047
8/11/1997,123.8963107,118.8829763,119.9801279
8/12/1997,123.0764465,112.2340443,118.0914277
8/13/1997,123.6355184,112.2340443,119.4831126
8/14/1997,123.8924027,110.1063807,122.4651863
8/15/1997,121.9669,107.9787172,118.8866838
8/18/1997,122.5517357,104.2553211,120.9741406
8/19/1997,124.9871181,110.6382997,120.4771254
8/20/1997,127.172641,110.6382997,124.6520744
8/21/1997,125.5063673,107.9787172,123.1610287
8/22/1997,124.8293904,108.5106361,122.0675935
8/25/1997,125.0542678,113.29787,124.3538864
8/26/1997,124.2523705,119.6808486,123.3598472
8/27/1997,124.5834387,118.3510574,122.6640047
8/28/1997,123.4731012,121.2765933,119.2842854
8/29/1997,123.941595,119.4148953,119.8807231
9/2/1997,126.3441889,120.2127676,122.8627967
9/3/1997,126.3559032,119.1489297,123.7574135
9/4/1997,126.8548502,130.3191422,123.1610287
9/5/1997,127.7246882,127.6595719,124.5526607
9/8/1997,128.4727132,153.1914863,120.675935
9/9/1997,129.3214675,165.4255245,120.8747535
9/10/1997,127.9964131,168.6170138,115.3081373
9/11/1997,128.0440422,161.1702095,114.8111485
9/12/1997,128.7834793,188.2978685,114.9105357
9/15/1997,127.6583202,157.9787202,110.9344052
9/16/1997,130.2881267,171.2765963,118.4890205
9/17/1997,130.1218111,173.9361667,118.0914277
9/18/1997,130.399007,168.085107,117.793231
9/19/1997,131.2063754,201.5957446,116.5009773
9/22/1997,131.9161408,229.7872294,119.582491
9/23/1997,132.5337745,236.170208,120.8747535
9/24/1997,131.7568594,223.4042508,118.5884694
9/25/1997,131.0915967,208.2446766,115.9045749
9/26/1997,131.3531705,212.765945,117.0973797
9/29/1997,132.3479382,206.3829664,117.8926269
9/30/1997,131.6225506,221.5425406,116.2027629
10/1/1997,131.9825184,205.3191529,115.8051525
10/2/1997,132.9280939,204.7872218,120.9741406
10/3/1997,133.9790787,205.0531873,124.8509016
10/6/1997,134.4506988,210.6382936,126.5407569
10/7/1997,135.6500418,207.1808387,129.9204409
10/8/1997,136.0014122,204.5212806,128.528853
10/9/1997,136.3199846,191.4893578,130.2186906
10/10/1997,135.7874674,199.2021277,129.5228481
10/13/1997,136.0287391,204.255315,130.0198457
10/14/1997,135.3002346,203.1914893,128.7276185
10/15/1997,134.5646959,200.2659534,132.2067161
10/16/1997,132.7133676,185.1063792,129.9204409
10/17/1997,130.1514827,185.1063792,127.2365905
10/20/1997,131.6038116,195.2127661,129.5228481
10/21/1997,133.719068,226.0638333,134.0953986
10/22/1997,133.3708145,230.8510673,133.4989874
10/23/1997,130.4950467,229.7872294,129.6222617
10/24/1997,128.907637,256.6489228,127.6341921
10/27/1997,119.680648,218.0851101,115.9045749
10/28/1997,125.1674928,252.6595612,127.2365905
10/29/1997,125.1464091,275.2659519,128.0317848
10/30/1997,122.6212301,261.7021223,127.1371592
10/31/1997,124.4327357,259.5744709,130.4671585
11/3/1997,127.2725886,259.0425398,134.7912587
11/4/1997,127.3639484,253.1914923,132.703749
11/5/1997,127.8464916,248.9361652,135.8846851
11/6/1997,126.7619273,238.0319182,134.6918451
11/7/1997,125.1190822,228.7233915,132.9025586
11/10/1997,124.2070767,214.8936208,130.1192681
11/11/1997,123.7495156,201.5957446,128.2305768
11/12/1997,120.3802623,192.5531835,121.6699831
11/13/1997,121.749829,197.0744641,126.5407569
11/14/1997,123.6441064,212.765945,129.4234433
11/17/1997,126.0334229,223.4042508,132.1073378
11/18/1997,124.9660344,225.5319022,130.9144889
11/19/1997,125.0269409,230.3191361,132.2564185
11/20/1997,127.0055533,234.0425566,135.9840988
11/21/1997,126.5518905,229.2553226,135.3876347
11/24/1997,123.9158312,215.9574343,132.405561
11/25/1997,124.0759038,214.6276552,134.0953986
11/26/1997,124.5022301,217.553179,135.2882299
11/28/1997,124.9746318,210.6382936,137.17693
12/1/1997,127.3303688,218.0851101,143.8369461
12/2/1997,125.4290666,216.2233999,137.5745404
12/3/1997,126.1130684,222.872344,138.2206892
12/4/1997,125.9795507,229.7872294,137.3757308
12/5/1997,127.5786747,234.5744633,142.1470997
12/8/1997,128.9560476,240.4255352,142.743555
12/9/1997,126.5362779,239.3616973,139.0655772
12/10/1997,124.6669826,230.3191361,135.7852891
12/11/1997,121.6943936,239.3616973,131.5109795
12/12/1997,119.9796997,231.9148808,121.7693703
12/15/1997,119.9781461,234.0425566,123.2604424
12/16/1997,121.2618146,227.659578,127.435356
12/17/1997,120.8222108,224.2021231,129.2743449
12/18/1997,118.9341766,219.1489236,127.7832552
12/19/1997,119.055208,229.7872294,127.4851025
12/22/1997,119.6267757,239.893604,130.3180954
12/23/1997,117.8972509,236.170208,122.5645911
12/24/1997,117.0867562,235.1063701,123.0119303
12/26/1997,118.0120296,230.8510673,126.8886737
12/29/1997,120.047631,242.5531866,133.5983834
12/30/1997,122.2011469,247.6063861,134.4930267
12/31/1997,122.6165406,256.3829816,133.0020163
1/2/1998,123.4895049,253.1914923,138.5188508
1/5/1998,124.4725584,242.5531866,138.2206892
1/6/1998,123.3809694,247.074455,136.4314116
1/7/1998,121.9411268,244.1489312,132.405561
1/8/1998,121.4601467,235.6383012,133.8966243
1/9/1998,117.3748753,217.553179,129.4234433
1/12/1998,117.715313,219.6808547,132.8528474
1/13/1998,120.3740192,237.2340459,133.5983834
1/14/1998,120.9307464,248.9361652,135.9840988
1/15/1998,120.7980103,252.9255268,137.027858
1/16/1998,122.0332681,244.680838,138.0715468
1/20/1998,124.1617924,252.9255268,141.9482813
1/21/1998,123.988452,259.0425398,141.6500404
1/22/1998,123.0975302,262.2340291,137.7733412
1/23/1998,123.0522459,252.1276545,137.624234
1/26/1998,121.9223878,245.7446759,135.0894643
1/27/1998,123.2841481,242.5531866,141.3518701
1/28/1998,125.7765291,243.6170244,147.6143111
1/29/1998,126.453506,253.1914923,152.0874304
1/30/1998,126.443355,251.0638166,150.4473128
2/2/1998,129.0614568,265.4255184,152.5347785
2/3/1998,130.11166,263.0319014,150.2982144
2/4/1998,131.2126185,258.5106331,154.0258153
2/5/1998,130.9362137,252.1276545,153.5784672
2/6/1998,132.298746,250.5319098,157.3061739
2/9/1998,131.9926695,247.8723273,152.6839121
2/10/1998,133.44578,270.7446835,154.4731633
2/11/1998,133.4075204,270.2127524,154.7713425
2/12/1998,133.8596105,268.6170077,155.6659857
2/13/1998,133.5535339,264.8936116,154.7713425
2/17/1998,133.0077394,262.7659602,154.9204585
2/18/1998,133.968146,259.0425398,156.2625028
2/19/1998,134.8489167,267.0212631,156.113228
2/20/1998,134.9363685,269.1489388,157.0079242
2/23/1998,136.7814536,276.0638242,156.5606643
2/24/1998,135.7624758,276.0638242,154.4731633
2/25/1998,137.9308228,280.3191514,159.2445235
2/26/1998,138.7608381,309.5744618,158.6480594
2/27/1998,138.2454968,327.6595597,157.1569873
3/2/1998,137.3108539,324.4680704,155.6659857
3/3/1998,137.2015368,305.3191346,153.8766992
3/4/1998,137.4014225,312.4999855,155.6659857
3/5/1998,133.6706574,319.1489297,147.6143111
3/6/1998,136.9165345,326.5957462,153.5784672
3/9/1998,134.7044663,355.3191498,146.0486722
3/10/1998,136.5276861,353.6569077,146.4214623
3/11/1998,137.1788899,338.8297722,149.4035359
3/12/1998,137.7418697,334.0425383,152.5347785
3/13/1998,138.3352933,334.8404106,154.0258153
3/16/1998,139.6252145,336.1702141,153.5784672
3/17/1998,138.9318433,339.8936101,154.0258153
3/18/1998,139.6330208,363.0319075,151.6401881
3/19/1998,140.5465799,357.4468013,153.429457
3/20/1998,139.7017336,357.4468013,151.7892336
3/23/1998,139.9633074,356.6489289,154.4731633
3/24/1998,141.5194824,358.5106391,161.779249
3/25/1998,142.4619411,347.6063678,165.9542685
3/26/1998,142.776615,352.1276605,165.5069557
3/27/1998,142.3924467,361.7021284,165.5069557
3/30/1998,142.0082783,365.4255245,160.8846587
3/31/1998,143.3341238,363.9627505,163.1212227
4/1/1998,144.2695483,383.5106224,165.3578573
4/2/1998,144.6833787,404.5212684,167.594439
4/3/1998,144.8739045,395.7446728,168.6382159
4/6/1998,142.8234625,377.1276438,164.6122419
4/7/1998,140.4474139,365.9574313,164.6122419
4/8/1998,141.0955008,377.1276438,162.8230259
4/9/1998,142.1285281,405.3191407,159.8409523
4/13/1998,142.4962927,401.3297791,158.6480594
4/14/1998,143.9080268,413.5638052,161.4811052
4/15/1998,145.4876303,409.0425611,168.6382159
4/16/1998,145.0956556,419.1489114,167.4453229
4/17/1998,145.7484225,403.7233961,168.0417694
4/20/1998,147.352236,401.0638135,172.3657638
4/21/1998,148.6585514,396.0106384,176.2425513
4/22/1998,149.7314015,371.2765963,175.6461224
4/23/1998,146.9032628,344.6808441,171.0237725
4/24/1998,145.9326956,361.1701973,171.6202366
4/27/1998,142.1339992,352.1276605,168.0417694
4/28/1998,143.0288193,406.9148854,169.0854758
4/29/1998,144.5803143,406.3829786,171.7693526
4/30/1998,145.889756,390.4255321,174.7514615
5/1/1998,146.2825028,402.1276514,175.6461224
5/4/1998,146.7057123,405.3191407,178.7772768
5/5/1998,145.616468,398.8031915,175.6461224
5/6/1998,144.9738522,384.5744603,181.3120729
5/7/1998,143.2919563,387.2340428,179.8210713
5/8/1998,145.5743005,393.0850903,180.715697
5/11/1998,144.3015551,369.6808517,178.3299816
5/12/1998,145.245577,388.8297875,182.206769
5/13/1998,145.715634,395.2127661,181.3120729
5/14/1998,145.6516012,389.6276598,181.4612595
5/15/1998,144.2000539,381.382971,182.206769
5/18/1998,143.0171051,374.7340268,185.4870218
5/19/1998,144.1297779,384.5744603,191.786786
5/20/1998,143.0272562,377.1276438,187.5745404
5/21/1998,142.1870898,377.6595749,185.4870218
5/22/1998,140.9385546,365.9574313,183.3995385
5/26/1998,138.8373572,348.4042401,181.3120729
5/27/1998,139.0723857,368.6170138,185.6361555
5/28/1998,140.1280599,365.6914901,184.8906459
5/29/1998,138.8982637,374.9999924,180.4175002
6/1/1998,136.3957221,364.3616866,175.4969535
6/2/1998,137.5646214,371.8085031,182.3558145
6/3/1998,136.0435797,359.5744527,178.0318201
6/4/1998,138.2017661,373.4042477,183.3995385
6/5/1998,139.2145008,376.595737,184.7415299
6/8/1998,139.5931981,393.6170214,184.8906459
6/9/1998,140.6074864,436.1702201,189.6620237
6/10/1998,138.4594415,460.6382723,188.767398
6/11/1998,136.6245074,531.9148991,188.6182468
6/12/1998,136.2575244,519.1489419,188.767398
6/15/1998,133.9697092,559.5744405,186.6799148
6/16/1998,136.8876444,626.5957157,190.70573
6/17/1998,138.7054027,672.3404281,192.4950518
6/18/1998,138.4164924,613.8297585,195.924403
6/19/1998,139.0872263,645.2127691,198.3101183
6/22/1998,141.0025779,692.5531774,201.8886384
6/23/1998,144.0282671,788.8297875,207.256445
6/24/1998,146.6198236,849.4680354,209.493009
6/25/1998,145.4868487,843.0850568,207.7037402
6/26/1998,145.9772078,802.1276271,214.4134852
6/29/1998,147.6598757,840.4255473,219.0357293
6/30/1998,147.9456596,848.936153,219.632211
7/1/1998,149.4854403,971.2766085,225.5964288
7/2/1998,147.8878795,1055.319095,220.9741495
7/6/1998,149.0958104,1187.234018,221.8688103
7/7/1998,148.9896196,1039.361649,221.2723286
7/8/1998,151.1197071,911.7020767,224.8508311
7/9/1998,151.4656063,897.8723547,221.7196591
7/10/1998,151.7170386,846.8085259,221.7196591
7/13/1998,153.4731088,915.9574282,224.8508311
7/14/1998,153.6979862,978.7233519,226.3419384
7/15/1998,155.7382771,957.4467891,227.9820913
7/16/1998,156.2083341,964.8936299,228.4294041
7/17/1998,156.8486052,1019.68083,237.9721067
7/20/1998,157.2772762,1170.21271,246.1729414
7/21/1998,154.5358078,1123.936115,236.0337923
7/22/1998,153.8026138,1140.425541,234.9899978
7/23/1998,151.1064296,1086.170223,236.4811757
7/24/1998,150.776143,1057.44682,233.2007995
7/27/1998,150.9533914,1068.617032,232.6043706
7/28/1998,148.08543,1012.23399,229.0258153
7/29/1998,146.9110691,917.5531729,224.2544728
7/30/1998,149.8852213,968.0851192,234.9899978
7/31/1998,146.2005221,943.6169697,228.4294041
8/3/1998,144.5381468,921.2765446,230.2187082
8/4/1998,139.4268824,935.106364,222.1669542
8/5/1998,139.6267681,903.7233535,230.8150841
8/6/1998,142.8523526,931.9148747,237.0775516
8/7/1998,144.2000539,987.234055,231.1132809
8/10/1998,143.6097471,1035.106394,236.6302212
8/11/1998,139.9781385,1055.319095,233.7972283
8/12/1998,142.5415865,1109.574413,235.1391315
8/13/1998,140.7464752,1085.106361,230.6659857
8/14/1998,139.7821511,1044.680862,230.0695745
8/17/1998,141.9567509,1018.616968,234.0953545
8/18/1998,144.8520392,1095.212711,239.015866
8/19/1998,143.881472,1095.744691,241.5506268
8/20/1998,143.08191,1098.93618,244.831003
8/21/1998,140.3615253,1103.723414,245.1291822
8/24/1998,139.8313434,1146.80852,245.7255934
8/25/1998,140.4052559,1120.212743,247.9622279
8/26/1998,138.0596605,1082.978734,247.2167183
8/27/1998,131.6787771,1012.765969,236.4811757
8/28/1998,128.0299927,901.1967902,225.8946609
8/31/1998,117.0648909,712.7659268,195.3279918
9/1/1998,122.9866499,680.4520976,214.7117172
9/2/1998,124.3733924,747.872309,218.5884518
9/3/1998,122.7344456,730.851049,216.2027717
9/4/1998,122.3174888,734.0425383,212.9224836
9/8/1998,129.6837705,785.106367,225.7455272
9/9/1998,126.8486071,719.1489053,216.6500669
9/10/1998,123.786212,677.6595445,210.9840459
9/11/1998,128.1830309,647.3403962,221.2723286
9/14/1998,130.0609046,627.1276468,223.5088926
9/15/1998,131.0306902,621.2765994,230.5168874
9/16/1998,131.9520652,719.1489053,231.2623617
9/17/1998,128.5429892,655.3191194,220.0794886
9/18/1998,129.9109927,678.1914756,218.5138585
9/21/1998,131.2118465,727.6595597,222.7634007
9/22/1998,132.5681357,750.5319159,224.9999824
9/23/1998,137.4459348,894.6808654,237.0775516
9/24/1998,134.3281043,869.148951,232.380679
9/25/1998,136.1435178,929.7872476,237.7484856
9/28/1998,135.8022985,984.0425657,237.0775516
9/29/1998,135.3986191,962.7659054,231.2623617
9/30/1998,132.2589233,949.9999483,221.1977706
10/1/1998,125.8944341,873.4042051,204.8707649
10/2/1998,126.1013541,938.2978533,199.5029583
10/5/1998,119.9882877,891.0904399,172.8876523
10/6/1998,117.97377,921.8085244,165.2832817
10/7/1998,114.2039542,795.2127661,157.0079242
10/8/1998,110.8081556,733.5106072,167.0725505
10/9/1998,116.5370537,776.0638303,179.1500669
10/12/1998,120.7214816,793.0850903,187.425442
10/13/1998,117.8613265,777.6595749,181.3866838
10/14/1998,120.3224822,795.7446485,186.5307811
10/15/1998,125.7913697,826.0638455,203.7524653
10/16/1998,126.5675032,846.2765461,198.1610552
10/19/1998,128.7366318,899.9999817,201.2921743
10/20/1998,127.9917236,908.5105874,193.6878213
10/21/1998,130.7683348,936.1702262,206.2126857
10/22/1998,132.9460513,976.0638424,209.1202719
10/23/1998,132.2604864,988.2978198,210.0149151
10/26/1998,134.6904073,1033.51065,219.632211
10/27/1998,134.1165043,989.8935645,217.3956294
10/28/1998,135.656285,996.2765431,224.9999824
10/29/1998,137.2054352,1076.595755,224.3289779
10/30/1998,138.3142096,1076.063775,225.4472952
11/2/1998,140.6192007,1114.893627,231.486071
11/3/1998,139.6447351,1072.872286,226.7891807
11/4/1998,142.3885388,1104.787179,234.6173135
11/5/1998,143.4449946,1093.616967,242.6689794
11/6/1998,144.9644827,1060.106329,241.326988
11/9/1998,145.3150714,1079.787245,239.7614461
11/10/1998,145.6719034,1121.276605,239.7614461
11/11/1998,145.3978337,1077.65952,236.4064766
11/12/1998,144.53503,1114.893627,233.2753398
