Date,Nasdaq,Amazon,Cisco
8/28/2000,317.8410434,1997.8723,945.6259064
8/29/2000,318.7452235,2023.404214,952.783264
8/30/2000,320.4349352,2192.553147,952.783264
8/31/2000,328.4414975,2119.148893,982.3060504
9/1/2000,330.6262387,2119.148893,981.4114248
9/5/2000,323.5090446,2332.978676,944.7314219
9/6/2000,313.3708316,2342.553144,919.6817635
9/7/2000,320.0086089,2221.276551,948.3102065
9/8/2000,310.6434031,2192.553147,914.314292
9/11/2000,304.2359839,2163.829743,875.8449673
9/12/2000,300.5786021,2179.78719,842.7436784
9/13/2000,304.0438855,2167.021233,877.634148
9/14/2000,305.6032058,2291.489315,876.7395929
9/15/2000,299.4635845,2227.659529,898.2104666
9/18/2000,290.9752605,2186.170168,859.7414946
9/19/2000,301.8380604,2080.851022,887.4752414
9/20/2000,304.3210814,1914.893578,903.5786435
9/21/2000,298.9669917,2045.744639,874.9502711
9/22/2000,297.0063368,2115.957404,863.3199971
9/25/2000,292.1230666,2061.702086,818.5884341
9/26/2000,288.0534269,2029.787193,789.9601323
9/27/2000,285.4923236,1934.042514,820.377897
9/28/2000,295.0199276,2042.55315,850.7951679
9/29/2000,286.7822447,1962.765918,790.8546874
10/2/2000,278.667919,1831.914856,794.4331898
10/3/2000,269.8391669,1790.425496,805.1686972
10/4/2000,275.0917648,1838.297835,838.2701977
10/5/2000,271.1095674,1713.829752,823.9561173
10/6/2000,262.4353977,1611.702095,804.2744243
10/9/2000,262.0098529,1535.106352,768.4889764
10/10/2000,253.0288251,1554.255288,731.8089029
10/11/2000,247.4029914,1420.212737,732.7038107
10/12/2000,240.0780861,1282.978697,713.0219766
10/13/2000,258.9810374,1452.12763,802.485173
10/16/2000,256.912638,1241.489337,780.1192505
10/17/2000,250.9533914,1120.212743,781.013735
10/18/2000,247.6427094,1282.978697,747.9124462
10/19/2000,266.9321643,1417.021248,833.7971401
10/20/2000,271.97158,1573.404223,820.377897
10/23/2000,270.8432946,1531.914863,799.8010846
10/24/2000,267.0250776,1509.574437,785.4872158
10/25/2000,252.1722645,1627.659541,724.6521096
10/26/2000,255.4993407,1882.978685,766.6997957
10/27/2000,255.9819031,1819.148899,725.5467352
10/30/2000,249.1918501,1678.72337,687.9721067
10/31/2000,263.1084572,1870.212728,771.1727122
11/1/2000,260.2787553,1908.5106,746.1231244
11/2/2000,267.7457758,2029.787193,798.0118334
11/3/2000,269.5073171,1918.085067,812.3258432
11/6/2000,266.7455369,1867.021239,789.0653656
11/7/2000,266.7127484,1886.170174,812.3258432
11/8/2000,252.3385707,1729.787199,746.1231244
11/9/2000,249.8907019,1595.744648,762.2265971
11/10/2000,236.5105103,1535.106352,716.6002675
11/13/2000,231.6483239,1420.212737,721.0735366
11/14/2000,245.0433465,1477.659544,760.4372048
11/15/2000,247.1687445,1506.382948,766.6997957
11/16/2000,236.7361598,1420.212737,730.91463
11/17/2000,236.3699584,1401.063801,755.0695922
11/20/2000,224.5365817,1318.08508,733.5981542
11/21/2000,224.2094215,1238.297847,768.4889764
11/22/2000,215.1432961,1286.170187,723.757484
11/24/2000,226.7806663,1477.659544,754.1746844
11/27/2000,224.9152885,1429.787205,733.5981542
11/28/2000,213.553532,1278.191463,730.0200044
11/29/2000,211.3633197,1375.531887,739.8609567
11/30/2000,202.8523488,1260.638272,685.2881593
12/1/2000,206.550335,1257.446783,694.2348387
12/4/2000,204.2437807,1356.382951,655.7655845
12/5/2000,225.6422393,1295.744655,746.1231244
12/6/2000,218.3571568,1206.382954,736.282031
12/7/2000,214.9340218,1091.48934,714.8109457
12/8/2000,227.7996442,1196.808486,749.7017679
12/11/2000,235.4259555,1292.553165,784.592308
12/12/2000,228.9193512,1321.276569,778.3298582
12/13/2000,220.4083804,1212.765933,731.8089029
12/14/2000,213.0483418,1158.510615,729.1250261
12/15/2000,207.1734302,1168.085083,689.5375428
12/18/2000,204.928564,1014.893596,614.6122419
12/19/2000,196.120095,931.9148747,597.6141436
12/20/2000,182.1488341,852.1276423,522.4652039
12/21/2000,182.7219651,775.5318992,556.4611889
12/22/2000,196.5347166,794.6808349,594.0356411
12/26/2000,194.6997825,864.8935995,583.3002043
12/27/2000,198.2783005,861.7021102,583.3002043
12/28/2000,199.7157888,887.2340246,566.302106
12/29/2000,192.9038896,794.6808349,547.5147564
1/2/2001,178.9537124,708.5106239,476.8389095
1/3/2001,204.3171735,896.8084924,591.3517995
1/4/2001,200.4240006,791.4893456,599.4034654
1/5/2001,187.9948461,743.6170062,524.2544904
1/8/2001,187.0789422,762.765942,523.1361202
1/9/2001,190.622327,836.1701958,531.4113895
1/10/2001,197.093779,842.5531744,518.8867014
1/11/2001,206.1817888,868.0850888,560.0398325
1/12/2001,205.0831655,903.191471,544.8309148
1/16/2001,204.462415,922.3404068,551.0933647
1/17/2001,209.4776397,938.2978533,558.2502991
1/18/2001,216.1700707,995.7446606,599.4034654
1/19/2001,216.3176379,1018.085086,577.93238
1/22/2001,215.3439539,944.6808319,593.141086
1/23/2001,221.7841806,967.8191293,610.1391138
1/24/2001,223.2490053,1117.021254,609.2444882
1/25/2001,215.0605243,970.2127463,562.7236035
1/26/2001,217.1703096,995.7446606,549.3041487
1/29/2001,221.6241271,1027.659554,533.200676
1/30/2001,221.6249087,967.021257,543.936395
1/31/2001,216.5011389,884.0425353,535.8847292
2/1/2001,217.2866515,829.7872172,547.5147564
2/2/2001,207.7379637,734.0425383,508.1510177
2/5/2001,206.3879177,737.2340276,494.7315982
2/6/2001,208.0495113,807.4467921,511.7295202
2/7/2001,203.6245934,765.9574313,444.6321758
2/8/2001,200.0515465,734.0425383,429.4234345
2/9/2001,192.9390228,682.9787095,403.4791153
2/12/2001,194.3983764,740.4255169,423.1609494
2/13/2001,189.5619632,702.1276453,407.9523139
2/14/2001,194.5342389,737.2340276,420.4771783
2/15/2001,199.337082,740.4255169,441.053638
2/16/2001,189.3792438,698.936156,404.3737056
2/20/2001,181.0221118,638.2978594,373.0615622
2/21/2001,177.1640531,609.5744557,359.6421427
2/22/2001,175.291641,609.5744557,378.4293864
2/23/2001,176.6619892,603.1914771,386.4810522
2/26/2001,180.2529935,609.5744557,373.0615622
2/27/2001,172.3916727,599.9999878,343.5387053
2/28/2001,168.0198454,520.2127554,339.0655067
3/1/2001,170.4825643,532.9787126,350.6958513
3/2/2001,165.3494154,510.6382875,317.5944919
3/5/2001,167.3241199,644.680838,330.3428893
3/6/2001,172.126963,606.3829664,343.5387053
3/7/2001,173.6487863,625.5319022,343.5387053
3/8/2001,169.3394287,596.8084985,326.5406775
3/9/2001,160.2857896,625.5319022,295.2286222
3/12/2001,150.1819379,542.5531805,269.2841972
3/13/2001,157.3186621,561.7021163,305.9641473
3/14/2001,153.9853237,542.5531805,289.8608509
3/15/2001,151.5351007,555.3191377,290.7554413
3/16/2001,147.6466078,561.7021163,285.3876699
3/19/2001,152.3526297,536.1702019,297.912552
3/20/2001,145.0331859,523.4042447,272.8628231
3/21/2001,142.9085696,510.6382875,276.4413785
3/22/2001,148.1767802,520.2127554,282.7037402
3/23/2001,150.5957779,520.2127554,267.494946
3/26/2001,149.8001143,558.6382651,255.8647601
3/27/2001,153.9962564,594.3829842,259.4433507
3/28/2001,144.7747385,551.4893603,225.4472952
3/29/2001,142.1542918,510.6382875,218.2902197
3/30/2001,143.6917373,522.3829447,226.3419384
4/2/2001,139.2183992,464.6808611,215.6063252
4/3/2001,130.6316908,440.680848,196.8190286
4/4/2001,127.9612799,428.936142,195.924403
4/5/2001,139.3769086,465.7021124,213.817074
4/6/2001,134.3296674,427.4042408,195.0298126
4/9/2001,136.3090519,570.893621,207.4114685
4/10/2001,144.6107675,613.276595,227.0218835
4/11/2001,148.274383,680.1701834,249.0656089
4/12/2001,153.1529733,749.1063717,257.3677177
4/16/2001,149.1036167,716.4255037,246.2028317
4/17/2001,150.169442,752.6808241,238.4731514
4/18/2001,162.3674569,844.5957743,256.6520278
4/19/2001,170.3865055,816.51061,270.6798675
4/20/2001,168.9240255,805.7872041,274.1153907
4/23/2001,160.7964509,827.2340647,248.0635902
4/24/2001,157.4615493,800.6808504,232.7475263
4/25/2001,160.8339289,821.6170124,225.1610368
4/26/2001,158.8881145,787.9148932,217.7176854
4/27/2001,162.0738667,779.7446884,223.3001902
4/30/2001,165.2408894,805.7872041,243.0536197
5/1/2001,169.3011691,862.4680364,254.7912517
5/2/2001,173.3895668,873.7021411,286.2823308
5/3/2001,167.5802321,855.3191316,267.1013474
5/4/2001,171.119709,896.6808056,281.1292753
5/7/2001,169.7173539,863.9999864,275.5466823
5/8/2001,171.6850241,826.2127648,291.7215741
5/9/2001,168.3946252,766.4680812,273.8289913
5/10/2001,166.2262972,746.5531705,269.5347636
5/11/2001,164.5529798,749.6170216,272.6839051
5/14/2001,162.5610995,680.6808334,265.8129998
5/15/2001,162.8468929,691.4042393,268.2465042
5/16/2001,169.1606172,721.5319061,286.2823308
5/17/2001,171.2875783,754.7233753,284.2783109
5/18/2001,171.6936025,751.6595729,289.145161
5/21/2001,180.0257809,836.4254721,327.363884
5/22/2001,180.6707415,829.7872172,336.0953186
5/23/2001,175.1760807,796.595748,320.0635471
5/24/2001,178.1853757,855.3191316,327.9362596
5/25/2001,175.7656059,872.6808411,315.626252
5/29/2001,169.8711737,879.319096,292.8666251
5/30/2001,162.7625579,799.6595505,271.9681975
5/31/2001,164.7919162,852.2553291,275.6899085
6/1/2001,167.833218,865.5319363,269.8210749
6/4/2001,168.3399714,863.4893364,282.4173937
6/5/2001,174.4093072,839.4893719,308.3260915
6/6/2001,173.1654615,816.51061,297.1609762
6/7/2001,176.7783311,823.6595149,312.3340608
6/8/2001,172.9601142,801.7021017,293.2962154
6/11/2001,169.4995012,758.8084777,291.7215741
6/12/2001,169.4346868,747.5744704,291.5784891
6/13/2001,165.6640894,721.0212561,272.2543853
6/14/2001,159.6056863,678.6382822,253.9323003
6/15/2001,158.3844875,637.7872094,238.3300134
6/18/2001,155.2768081,604.0850902,236.1828555
6/19/2001,155.591482,580.0850771,238.1868401
6/20/2001,158.6038938,639.8297606,234.7514051
6/21/2001,160.7527203,667.9148762,253.0735606
6/22/2001,158.8849882,633.191457,250.7833176
6/25/2001,160.1366593,654.1276677,264.95426
6/26/2001,161.2102909,676.595731,257.9403578
6/27/2001,162.0004739,716.9361537,256.6520278
6/28/2001,165.960806,733.2765633,265.9562083
6/29/2001,168.6999392,722.5531573,260.5170178
7/2/2001,167.7770011,741.9574181,275.1172155
7/3/2001,167.1585953,721.5319061,274.6878897
7/5/2001,162.419785,779.7446884,251.6421279
7/6/2001,156.4894285,779.7446884,240.3340157
7/9/2001,158.2501787,807.319154,246.9184334
7/10/2001,153.259164,797.1063493,231.8886807
7/11/2001,153.9814253,783.3191408,239.0456857
7/12/2001,162.0785562,842.0425244,255.6501501
7/13/2001,162.7852049,867.0637888,268.2465042
7/16/2001,158.4383597,817.53191,253.5029922
7/17/2001,161.4211093,834.8936196,254.6481137
7/18/2001,157.4271977,814.9787088,245.4870536
7/19/2001,159.8024552,842.0425244,254.2186292
7/20/2001,158.4578803,867.0637888,257.5108381
7/23/2001,155.2713465,818.5532099,261.5188603
7/24/2001,152.9819681,615.8297962,263.0933605
7/25/2001,154.9402688,587.7446806,267.6739346
7/26/2001,157.95737,629.6170046,277.4075114
7/27/2001,158.4344518,625.5319022,272.8270078
7/30/2001,157.557589,640.8510606,270.393521
7/31/2001,158.2829767,637.7872094,275.1172155
8/1/2001,161.5038621,638.2978594,290.5765232
8/2/2001,162.9874258,622.468051,289.8608509
8/3/2001,161.3438086,620.4254998,286.9979502
8/6/2001,158.8397039,607.6595427,279.6978249
8/7/2001,158.3345137,592.340433,275.6899085
8/8/2001,153.5379137,567.3191199,257.3677177
8/9/2001,153.3005404,534.1276507,261.8051186
8/10/2001,152.7656786,508.0850863,262.3776882
8/13/2001,154.7786426,516.7659411,260.6599619
8/14/2001,153.3950265,537.7021031,252.644129
8/15/2001,149.8313491,514.7233899,243.3399662
8/16/2001,150.7238245,500.9361815,250.2107128
8/17/2001,145.7804389,510.1276375,237.7574262
8/20/2001,146.9001364,531.0637995,241.9084982
8/21/2001,142.992123,505.0212839,229.1689533
8/22/2001,145.2338628,520.8510435,235.8966148
8/23/2001,143.9033373,491.7446767,239.9045312
8/24/2001,149.6681597,522.3829447,261.232602
8/27/2001,149.3253773,517.2765911,257.7971669
8/28/2001,145.6219295,509.1063863,244.6282257
8/29/2001,143.9189595,469.2765648,244.4850524
8/30/2001,139.8985025,443.7446504,229.1689533
8/31/2001,140.9721342,456.5106076,233.7494921
9/4/2001,138.2665805,438.6382968,225.7335888
9/5/2001,137.3475503,390.6382948,212.9940438
9/6/2001,133.1802982,416.1701848,206.1232267
9/7/2001,131.7794968,434.5531944,205.5506219
9/10/2001,132.3791731,440.680848,207.1252455
9/17/2001,123.3349035,382.4680657,200.397584
9/18/2001,121.4242223,372.2553096,194.2425096
9/19/2001,119.2941444,373.2765852,193.0974058
9/20/2001,114.8536043,381.95744,184.3658125
9/21/2001,111.1259464,381.95744,173.0576474
9/24/2001,117.0766051,380.9361644,179.7853089
9/25/2001,117.2515087,362.0425536,180.3578256
9/26/2001,114.3156161,324.2553077,175.0616144
9/27/2001,114.0555959,316.5957285,160.8906367
9/28/2001,117.0297576,304.8510469,174.3458892
10/1/2001,115.5977214,306.8936225,170.3379023
10/2/2001,116.5245579,310.4680749,164.3260188
10/3/2001,123.433288,345.191494,199.681894
10/4/2001,124.7216459,359.4893525,206.4095027
10/5/2001,125.3455228,367.6595573,213.8528894
10/8/2001,125.3962686,363.5744549,215.4274248
10/9/2001,122.6040448,352.8510489,208.8429718
10/10/2001,126.9821248,370.7234084,216.858787
10/11/2001,132.8546916,400.8510508,235.6102683
10/12/2001,133.0053947,412.0850824,242.6242234
10/15/2001,132.4517938,453.4468052,232.0317482
10/16/2001,134.4631851,488.1702243,242.9104817
10/17/2001,128.5500139,455.4893564,223.3001902
10/18/2001,129.0481794,432.5106432,239.3320145
10/19/2001,130.4997363,409.02128,239.3320145
10/22/2001,133.3708145,447.8298015,240.90655
10/23/2001,133.0865938,487.6595743,234.894596
10/24/2001,135.2026318,390.1276448,246.6321927
10/25/2001,138.6327819,396.7659484,253.9323003
10/26/2001,138.1244654,386.0425424,247.4910206
10/29/2001,132.7024349,360.0000024,235.037734
10/30/2001,130.1952134,327.8297845,237.1848566
10/31/2001,131.9747026,356.4255257,242.1947742
11/1/2001,136.3551273,354.8936001,252.7872317
11/2/2001,136.3106151,342.6382929,247.0616066
11/5/2001,140.0523224,356.9361513,256.2226491
11/6/2001,143.2872668,360.0000024,264.3816376
11/7/2001,143.4785742,379.4042389,270.9661611
11/8/2001,142.7164901,355.9148757,273.2564041
11/9/2001,142.7719255,363.5744549,274.8310453
11/12/2001,143.6815862,360.0000024,275.6899085
11/13/2001,147.7403028,372.2553096,280.2703063
11/14/2001,148.6054512,484.5957232,284.7076719
11/15/2001,148.400876,462.1276599,288.2862273
11/16/2001,148.245493,457.0212576,286.5686244
11/19/2001,151.0439695,469.2765648,296.4452334
11/20/2001,146.83455,439.1489467,283.276345
11/21/2001,146.4082237,449.3617027,274.1153907
11/23/2001,148.6062328,463.6595612,280.4134619
11/26/2001,151.575705,623.489351,285.2802239
11/27/2001,151.1649914,586.2127307,281.9880503
11/28/2001,147.4170409,591.829783,270.2505065
11/29/2001,150.9533914,569.3616711,284.7076719
11/30/2001,150.7441266,578.0425259,292.5804726
12/3/2001,148.7389785,535.6595519,284.2783109
12/4/2001,153.2833646,609.1914926,293.7256293
12/5/2001,159.8219758,600.5106378,308.3260915
12/6/2001,160.4021315,617.8723474,311.9045587
12/7/2001,157.8246339,597.9574366,302.8867424
12/10/2001,155.5493145,594.8935855,296.8747002
12/11/2001,156.3153065,625.0212522,297.4472874
12/12/2001,157.0531804,608.1701926,293.4394415
12/13/2001,151.9879819,556.0851126,272.1113179
12/14/2001,152.5080127,561.7021163,277.5506846
12/17/2001,155.1846667,552.0000102,275.6899085
12/18/2001,156.536276,554.5531627,280.8430169
12/19/2001,154.8286164,546.8936079,276.9781327
12/20/2001,149.8040222,518.2978423,261.8051186
12/21/2001,151.9348817,510.6382875,260.3737564
12/24/2001,151.8294725,501.9574327,259.2286526
12/26/2001,153.0959652,566.8085186,261.0895345
12/27/2001,154.3234262,541.2766042,264.6679135
12/28/2001,155.1698357,556.5957139,265.383674
12/31/2001,152.2917232,552.5106115,259.2286526
1/2/2002,154.5443957,559.6595651,275.260424
1/3/2002,159.6213085,607.6595427,297.1609762
1/4/2002,160.8011214,625.5319022,298.162995
1/7/2002,159.0614549,630.1276546,293.8688555
1/8/2002,160.5169102,605.1063902,299.880686
1/9/2002,159.6697191,588.7659319,298.4492357
1/10/2002,159.8532106,563.7446675,300.5964288
1/11/2002,157.9183289,563.2340175,289.2883342
1/14/2002,155.4415606,516.2552911,280.9861373
1/15/2002,156.235661,525.4467959,281.7018272
1/16/2002,151.8263462,466.2127623,271.1093344
1/17/2002,155.0573922,497.3616803,278.8389794
1/18/2002,150.7253876,518.8084923,269.8210749
1/22/2002,146.9922777,643.4042617,258.5128745
1/23/2002,150.1038556,636.7659582,270.9661611
1/24/2002,151.6811142,715.4042525,272.6839051
1/25/2002,151.3000722,737.3616657,273.8289913
1/28/2002,151.7849698,791.4893456,281.9880503
1/29/2002,147.8090156,726.1276585,272.1113179
1/30/2002,149.4057948,709.7872002,276.83503
1/31/2002,151.0135163,724.5957086,283.4193595
2/1/2002,149.2340176,701.1063454,274.9740775
2/4/2002,144.8840556,639.8297606,262.0914828
2/5/2002,143.5558749,587.2340306,264.8111221
2/6/2002,141.5405661,574.9787234,266.3855693
2/7/2002,139.1512496,573.9574235,244.1988117
2/8/2002,142.0223373,639.3191593,239.9045312
2/11/2002,144.191466,679.1489321,253.2166633
2/12/2002,143.2193356,658.7233714,247.0616066
2/13/2002,145.1674947,678.6382822,250.7833176
2/14/2002,143.9345721,708.7659489,249.9243487
2/15/2002,140.9541673,684.7659358,244.6282257
2/19/2002,136.6916571,664.3404237,240.6203093
2/20/2002,138.6405883,661.7872226,238.9026006
2/21/2002,134.0079687,677.1063809,216.2862703
2/22/2002,134.6560557,667.4042262,218.1470817
2/25/2002,138.1963045,701.1063454,223.3001902
2/26/2002,137.9604945,735.3191145,221.8688103
2/27/2002,136.7908231,728.6808597,203.8330013
2/28/2002,135.1987238,720.0000049,204.2624329
3/1/2002,140.7620878,785.872342,214.7117172
3/4/2002,145.179981,841.5318744,235.8966148
3/5/2002,145.7242219,815.4893588,236.3260287
3/6/2002,147.6067851,833.8723196,240.0477044
3/7/2002,146.9220018,797.6169992,243.3399662
3/8/2002,150.6730786,834.8936196,254.7912517
3/11/2002,150.6590196,853.2765317,249.3518849
3/12/2002,148.1314959,832.8510197,240.0477044
3/13/2002,145.3915906,803.7446529,234.1788708
3/14/2002,144.7755201,739.4042169,239.6182728
3/15/2002,145.8811681,716.4255037,236.7555132
3/18/2002,146.5651698,766.4680812,236.4691843
3/19/2002,146.8626585,748.5957217,239.6182728
3/20/2002,143.114708,740.4255169,229.3120736
3/21/2002,145.9225445,774.6382861,236.0397704
3/22/2002,144.5607937,793.0212469,237.1848566
3/25/2002,141.5233903,752.6808241,231.6023871
3/26/2002,142.4353958,757.2765765,233.1769049
3/27/2002,142.6368447,727.6595597,233.8926125
3/28/2002,144.0891736,730.2127609,242.3379121
4/1/2002,145.4376564,755.7446753,250.7833176
4/2/2002,140.8917071,727.6595597,235.037734
4/3/2002,139.3261532,698.0425429,237.6143411
4/4/2002,139.7477995,691.4042393,241.4790843
4/5/2002,138.2080188,689.3616881,231.1730084
4/8/2002,139.4448398,712.3404013,231.6023871
4/9/2002,136.0638723,694.4680905,212.1352159
4/10/2002,137.9768887,688.3403882,222.5844474
4/11/2002,134.7107095,650.5531666,212.8508882
4/12/2002,137.1273529,679.6595821,219.0059802
4/15/2002,136.9391814,709.2765989,214.8548552
4/16/2002,141.859148,715.4042525,223.0138966
4/17/2002,141.3812847,756.7659265,228.5964013
4/18/2002,140.7378873,728.1702097,221.0099472
4/19/2002,140.3006188,741.9574181,218.4333753
4/22/2002,137.3217866,730.7234109,212.8508882
4/23/2002,135.1050289,717.9574537,200.5407572
4/24/2002,133.7815282,857.3617315,206.5526583
4/25/2002,133.8096366,858.893584,208.8429718
4/26/2002,129.9203622,863.4893364,199.1092716
4/29/2002,129.3769124,826.2127648,202.2584483
4/30/2002,131.8208827,852.2553291,209.7017644
5/1/2002,130.9854059,842.0425244,196.1033563
5/2/2002,128.4313273,833.3616696,195.2445284
5/3/2002,125.9490974,819.5744125,188.0874882
5/6/2002,123.2513501,823.1489623,184.5089681
5/7/2002,122.8874839,822.6383123,187.2285722
5/8/2002,132.4502306,884.4254984,232.8906113
5/9/2002,128.8740574,905.3616604,225.4472952
5/10/2002,124.9980508,865.0212863,220.7236536
5/13/2002,129.0341299,884.4254984,224.7316229
5/14/2002,134.2273846,960.5105915,235.4671479
5/15/2002,134.7357011,1018.212773,237.0417539
5/16/2002,135.1167336,1001.361713,243.4830336
5/17/2002,135.9717405,978.3829511,246.9184334
5/20/2002,132.8640611,990.1276083,237.3279946
5/21/2002,129.9430091,957.9574391,231.3160935
5/22/2002,130.666824,957.4467891,237.0417539
5/23/2002,132.5548582,993.1915082,241.9084982
5/24/2002,129.7329627,994.2127107,237.1848566
5/28/2002,129.0052399,973.2765487,234.4651468
5/29/2002,126.8361112,965.6169939,224.0158624
5/30/2002,127.4240733,938.042577,229.1689533
5/31/2002,126.1599158,930.8935748,225.8767268
6/3/2002,122.008286,917.1063176,219.4353588
6/4/2002,123.2232416,917.6169676,230.1709191
6/5/2002,124.5615734,918.6382675,227.8806938
6/6/2002,121.4086097,927.8297723,221.2962055
6/7/2002,119.8938111,948.7659343,225.1610368
6/10/2002,119.5197938,883.4041984,221.4393259
6/11/2002,116.9032647,875.2339936,214.568544
6/12/2002,118.6163858,872.1701912,218.8627716
6/13/2002,116.8798362,890.0425507,213.1372171
6/14/2002,117.4935619,858.893584,204.691794
6/17/2002,121.2844615,940.0850795,215.7136831
