Date,Nasdaq,Amazon,Cisco
6/18/2002,120.4778652,958.978739,210.56061
6/19/2002,116.8759283,934.4680272,207.4114685
6/20/2002,114.3710514,896.1701556,201.5427231
6/21/2002,112.5134704,895.1489531,196.6759788
6/24/2002,114.0267058,894.1276531,201.2564648
6/25/2002,111.1884161,783.3191408,192.5248186
6/26/2002,111.6053729,809.3617052,192.2385602
6/27/2002,113.9376909,809.8723065,197.8210297
6/28/2002,114.2508016,829.7872172,199.681894
7/1/2002,109.611939,691.9148893,187.3717278
7/2/2002,106.0217067,680.1701834,179.7853089
7/3/2002,107.7668538,727.6595597,186.6560555
7/5/2002,113.0912814,776.6808373,201.1133268
7/8/2002,109.753263,762.8935801,195.6739247
7/9/2002,107.8410282,796.595748,188.0874882
7/10/2002,105.0995597,763.9148801,193.383717
7/11/2002,107.3186621,794.0425468,201.1133268
7/12/2002,107.2460414,787.9148932,205.8369684
7/15/2002,107.9581516,813.9574089,206.6957963
7/16/2002,107.383467,831.8298171,204.2624329
7/17/2002,109.1004961,825.1914648,211.8488694
7/18/2002,105.9537755,794.0425468,205.2643635
7/19/2002,103.0022702,780.7659397,195.3875959
7/22/2002,100.1522662,791.4893456,185.7971571
7/23/2002,95.96705674,742.9787181,178.9264105
7/24/2002,100.7441266,720.0000049,187.3717278
7/25/2002,96.82829729,637.7872094,166.1868479
7/26/2002,98.54923427,660.2553213,169.192816
7/29/2002,104.2593934,731.7446621,190.5208868
7/30/2002,104.9574446,754.212774,190.9502655
7/31/2002,103.7135988,737.8723157,188.8031781
8/1/2002,99.9453462,723.0638073,173.2007854
8/2/2002,97.44046939,706.7233977,170.1948348
8/5/2002,94.16803746,657.1914702,162.6083102
8/6/2002,98.34856694,701.6169954,172.7713185
8/7/2002,100.0156222,694.4680905,185.9403479
8/8/2002,102.7969134,709.7872002,188.9462985
8/9/2002,101.9848555,728.1702097,187.8011417
8/12/2002,102.0410725,738.3829657,191.952249
8/13/2002,99.10830621,711.3191501,191.3797324
8/14/2002,104.185219,710.2978501,205.407572
8/15/2002,105.0214774,746.5531705,205.5506219
8/16/2002,106.2707942,760.8510289,206.8388813
8/19/2002,108.8888961,791.4893456,210.7038008
8/20/2002,107.4873131,815.9999601,210.8468506
8/21/2002,110.0374837,785.361692,216.2862703
8/22/2002,111.1072074,803.2340029,216.1431852
8/23/2002,107.801987,774.6382861,206.8388813
8/26/2002,108.6702618,762.3829788,207.4114685
8/27/2002,105.2377669,741.4468168,200.6838952
8/28/2002,102.6298161,743.9999693,196.3896499
8/29/2002,104.2999977,773.1063848,203.2604494
8/30/2002,102.6665125,762.8935801,197.8210297
9/3/2002,98.68353354,745.5319192,187.0854871
9/4/2002,100.9065439,757.2765765,189.9483173
9/5/2002,97.68095945,727.6595597,182.7912418
9/6/2002,101.1400092,781.7872396,186.5129351
9/9/2002,101.8661689,843.0638244,185.5109164
9/10/2002,103.075663,874.7233437,192.2385602
9/11/2002,102.71336,873.7021411,194.2425096
9/12/2002,99.92036406,855.3191316,186.6560555
9/13/2002,100.8354863,848.1702267,186.7991758
9/16/2002,99.6236475,853.2765317,185.0815377
9/17/2002,98.37901065,885.9574483,179.4989624
9/18/2002,97.76919283,905.3616604,178.9264105
9/19/2002,94.98321211,878.8084461,171.7693526
9/20/2002,95.34551514,809.8723065,172.9145094
9/23/2002,92.52206597,819.5744125,171.1968007
9/24/2002,92.30655806,813.4468076,163.6103113
9/25/2002,95.43921962,803.2340029,171.1968007
9/26/2002,95.38611946,875.7446436,162.6083102
9/27/2002,93.6331756,868.5957387,160.7474811
9/30/2002,91.51714713,813.4468076,150.0118855
10/1/2002,94.77004896,865.5319363,156.5964091
10/2/2002,92.70712064,868.5957387,143.856873
10/3/2002,91.00961217,855.3191316,140.4215085
10/4/2002,89.00601764,845.1063269,135.4115204
10/7/2002,87.40533045,849.7020793,129.9721536
10/8/2002,88.17209446,865.0212863,123.1014158
10/9/2002,86.99227203,860.9361839,132.1192586
10/10/2002,90.83860697,917.1063176,139.4194897
10/11/2002,94.51628148,942.638232,147.7216955
10/14/2002,95.30179401,980.425551,142.9979922
10/15/2002,100.1358624,967.1489438,157.3121166
10/16/2002,96.23019372,995.2340107,140.4215085
10/17/2002,99.34333471,956.9361391,145.5745728
10/18/2002,100.5590719,972.2553462,150.44137
10/21/2002,102.2620515,983.4893534,156.7394942
10/22/2002,100.9448035,989.6169583,160.6043608
10/23/2002,103.0865957,1008.510618,161.1768598
10/24/2002,101.406263,1014.12767,168.1908149
10/25/2002,103.9376947,985.5318559,168.6202465
10/28/2002,102.7430316,949.2765843,156.0238395
10/29/2002,101.5491597,948.2552843,151.7296119
10/30/2002,103.5941306,974.2978487,156.1670304
10/31/2002,103.8299407,988.5957558,160.0317736
11/1/2002,106.2465841,1011.06377,166.1868479
11/4/2002,109.0450607,958.978739,176.2067535
11/5/2002,109.4065821,955.9148392,181.646085
11/6/2002,110.7980046,987.5744558,185.5109164
11/7/2002,107.4966826,976.3404486,176.7793231
11/8/2002,106.1357134,996.2553106,179.7853089
11/11/2002,103.005387,970.2127463,174.0596309
11/12/2002,105.3767557,1012.08507,184.2226745
11/13/2002,106.2957764,1042.212737,192.095387
11/14/2002,110.214732,1083.063761,200.397584
11/15/2002,110.1850604,1134.12759,201.5427231
11/18/2002,108.8225185,1144.851044,199.1092716
11/19/2002,107.3249053,1087.148961,195.5307691
11/20/2002,110.826113,1169.361659,205.8369684
11/21/2002,114.5896857,1194.893573,218.1470817
11/22/2002,114.6825991,1225.02124,213.1372171
11/25/2002,115.7101648,1238.297847,213.1372171
11/26/2002,112.7844233,1194.893573,206.8388813
11/27/2002,116.1817754,1229.616992,212.2783363
11/29/2002,115.4665484,1192.340421,213.5665958
12/2/2002,115.9350422,1231.148942,215.5705804
12/3/2002,113.1381288,1212.255283,207.8409354
12/4/2002,111.6850184,1194.382923,206.5526583
12/5/2002,110.1546072,1153.021249,201.972137
12/6/2002,111.0673847,1154.553199,202.9742087
12/9/2002,106.7494391,1107.063823,193.2405261
12/10/2002,108.5937427,1116.255328,199.3956181
12/11/2002,109.0489591,1130.042487,198.250426
12/12/2002,109.2800892,1138.723342,201.972137
12/13/2002,106.3808929,1132.595737,191.8090758
12/16/2002,109.3409861,1149.446797,195.6739247
12/17/2002,108.6944719,1146.893547,195.5307691
12/18/2002,106.3098354,1128.510635,189.2326273
12/19/2002,105.7312429,1107.574473,186.0835036
12/20/2002,106.4300852,1119.82978,189.9483173
12/23/2002,107.8855309,1135.65954,192.3817688
12/24/2002,107.1656144,1117.27653,191.0934564
12/26/2002,106.8080008,1036.595685,187.5149187
12/27/2002,105.2791528,963.0638414,186.2265886
12/30/2002,104.5943695,982.9787035,185.6540896
12/31/2002,104.2796955,964.5956939,187.5149187
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
