,Date,GSPC_Price,GSPC_Percent,Zoom_Price,Zoom_Percent,Boeing_Price,Boeing_Percent,Royal_Cruise_Price,Royal_Cruise_Percent,JNJ_Price,JNJ_Percent,Chevron_Price,Chevron_Percent,Adidas_Price,Adidas_Percent,GILD_Price,GILD_Percent,FORD_Price,FORD_Percent,MRNA_Price,MRNA_Percent,Marriott_Price,Marriott_Percent,Center
0,2020-01-31,3225.52001953125,100.0,76.30000305175781,100.0,316.3875732421875,100.0,115.92926788330078,100.0,147.9267120361328,100.0,105.9022216796875,100.0,158.16000366210938,100.0,62.616878509521484,100.0,1.0800000429153442,100.0,20.510000228881836,100.0,139.50064086914062,100.0,100
1,2020-02-03,3248.919921875,100.72546138923516,87.66000366210938,114.88859784533108,314.1310119628906,99.28677310041834,115.30545043945312,99.46189822877548,149.21847534179688,100.87324546586862,105.05215454101562,99.19730943771606,157.6999969482422,99.70915104753668,65.74771881103516,104.99999421248314,1.0800000429153442,100.0,20.3799991607666,99.36615764668706,140.9149627685547,101.01384616629883,100
2,2020-02-04,3297.590087890625,102.23437051771418,85.79000091552734,112.43774244325,316.0595397949219,99.89631911142904,116.84022521972656,100.78578718994653,150.63943481445312,101.83382888795481,105.61557006835938,99.72932427027345,161.27999877929688,101.97268275477094,66.77812957763672,106.64557411222995,1.1200000047683716,103.70370002440478,20.8700008392334,101.75524430197038,146.8113250732422,105.2406097624737,100
3,2020-02-05,3334.68994140625,103.38456810728043,86.98999786376953,114.01047756808109,327.6008605957031,103.54416175028851,117.09767150878906,101.00785905649334,153.0142822265625,103.43925050479524,109.00594329833984,102.93074268832609,160.36000061035156,101.39099449753569,65.26224517822266,104.22468626937211,1.1399999856948853,105.55555003660719,20.049999237060547,97.75718680308194,147.12010192871094,105.46195416171442,100
4,2020-02-06,3345.780029296875,103.72839136131302,87.26000213623047,114.36434947065204,339.4106140136719,107.27684736020298,115.5232925415039,99.64980772396014,152.55718994140625,103.13025135321226,108.22506713867188,102.19338690174986,159.25999450683594,100.69549242492215,67.58065032958984,107.92721058318737,1.1399999856948853,105.55555003660719,19.8799991607666,96.92832247155182,145.63604736328125,104.39812065085492,100
5,2020-02-07,3327.7099609375,103.16816949786289,88.63999938964844,116.1729958641284,334.75830078125,105.80639983764473,110.45362091064453,95.27673462221097,150.92758178710938,102.02861924643034,107.68142700195312,101.68004532298389,157.9499969482422,99.86721882334054,68.23456573486328,108.97152231005506,1.1200000047683716,103.70370002440478,23.239999771118164,113.31057782433365,143.49462890625,102.86306070870022,100
6,2020-02-10,3352.090087890625,103.92402054840662,89.66999816894531,117.52292867946285,342.6314697265625,108.29485691092104,108.62179565429688,93.69661142313095,150.8977813720703,102.00847385508831,108.5216064453125,102.47339925837213,156.47000122070312,98.93146029193528,68.35345458984375,109.16138941587445,1.1299999952316284,104.62962503050599,23.649999618530273,115.3096019239763,145.1479949951172,104.04826392967908,100
7,2020-02-11,3357.75,104.09949340472444,88.68000030517578,116.22542170151691,342.3829345703125,108.21630289133579,111.94877624511719,96.56644804986561,151.02696228027344,102.09580149620534,109.92520141601562,103.79876802631776,156.75999450683594,99.11481466688355,67.13480377197266,107.21518761393412,1.1699999570846558,108.33332505491077,21.350000381469727,104.09556383819547,146.6021728515625,105.09068054324102,100
8,2020-02-12,3379.449951171875,104.77225162790944,88.27999877929688,115.70117332683785,345.39501953125,109.16832667977701,116.07779693603516,100.12812040949304,150.1326446533203,101.49123345393404,110.74561309814453,104.57345591210199,158.74000549316406,100.36671839758793,66.332275390625,105.93353895873068,1.1399999856948853,105.55555003660719,19.010000228881836,92.68649447459427,150.17782592773438,107.6538609371763,100
9,2020-02-13,3373.93994140625,104.60142615690754,89.86000061035156,117.77194890725677,342.82000732421875,108.35444761978621,112.5032730102539,97.0447541543214,149.1389923095703,100.81951410718936,110.37000274658203,104.21877935706374,156.32000732421875,98.83662348552953,66.18366241455078,105.69620203039494,1.1399999856948853,105.55555003660719,19.045000076293945,92.85714219288549,146.13404846191406,104.75510904569674,100
10,2020-02-14,3380.159912109375,104.79426237139269,90.94999694824219,119.20051547907096,340.489990234375,107.61800368617438,112.04779815673828,96.6518638498867,149.17874145507812,100.84638494407928,110.08000183105469,103.94494098906002,156.11000061035156,98.70384230887007,66.9366455078125,106.89872619190712,1.1399999856948853,105.55555003660719,19.0,92.6377366551392,144.32130432128906,103.45565685011475,100
11,2020-02-18,3370.2900390625,104.48826913659302,96.38999938964844,126.3302693766115,338.8800048828125,107.10913877246612,110.31499481201172,95.15715645082774,148.19500732421875,100.18137041268137,110.23999786376953,104.09602000343496,154.14999389648438,97.46458670158358,66.3917236328125,106.02847860376339,1.1299999952316284,104.62962503050599,18.90999984741211,92.1989255796466,144.3611602783203,103.4842272973779,100
12,2020-02-19,3386.14990234375,104.97996855824331,103.93000030517578,136.2123147422095,338.29998779296875,106.9258139079969,109.9189224243164,94.8155064128977,147.99627685546875,100.04702654333244,110.73999786376953,104.56815363016123,158.02999877929688,99.91780166932075,66.72858428955078,106.56644961853867,1.1100000143051147,102.77777501830359,18.920000076293945,92.24768339910167,147.04042053222656,105.40483514348776,100
13,2020-02-20,3373.22998046875,104.57941541342429,105.29000091552734,137.9947532165946,336.2799987792969,106.28735994061378,108.72081756591797,93.78202722315201,147.4298858642578,99.66414032662766,109.80999755859375,103.68998479628286,154.94000244140625,97.96408627583098,66.3818130493164,106.01265126817592,1.0700000524520874,99.07407499389879,18.540000915527344,90.3949327578243,146.25355529785156,104.84077663488695,100
14,2020-02-21,3337.75,103.47943834758962,101.76000213623047,133.36828055852365,330.3800048828125,104.42256043663072,105.06708526611328,90.63033622525606,148.97999572753906,100.7120307596298,109.01000213623047,102.93457531603329,153.10000610351562,96.8007097613605,69.05690002441406,110.28480126794138,1.090000033378601,100.92592500610121,18.229999542236328,88.88346825352616,142.66795349121094,102.2704645672857,100
15,2020-02-24,3225.889892578125,100.01146708266064,105.01000213623047,137.6277823540811,317.8999938964844,100.47802783111813,95.66045379638672,82.5162235068046,145.91000366210938,98.63668410778249,104.70999908447266,98.87422324451242,142.89999389648438,90.35153679040988,72.22737884521484,115.34809873065134,1.0399999618530273,96.29628893769848,18.59000015258789,90.63871255549655,134.29153442382812,96.26589067056764,100
16,2020-02-25,3128.2099609375,96.98312030294292,107.08000183105469,140.34075694389864,304.1400146484375,96.128938166489,88.66985321044922,76.4861668062184,144.64999389648438,97.78490436612418,100.70999908447266,95.09715423070229,142.1999969482422,89.90894894769735,69.45320892333984,110.91771192774938,1.0499999523162842,97.22221394379966,23.760000228881836,115.84592863837908,123.58446502685547,88.59060736701889,100
17,2020-02-26,3116.389892578125,96.61666564484742,106.87999725341797,140.0786277569561,305.5899963378906,96.58723103639991,81.53070831298828,70.32797653398491,143.67999267578125,97.12917342520649,98.04000091552734,92.575962392989,141.5500030517578,89.49797658968389,74.0107650756836,118.19619060766429,1.0299999713897705,95.37036393159727,29.15999984741211,142.17454666991904,119.70999908447266,85.81322518565868,100
18,2020-02-27,2978.760009765625,92.34976040230916,113.55000305175781,148.82044365677365,287.760009765625,90.95174213601342,76.24319458007812,65.76699393705108,139.1199951171875,94.04656752135871,94.12999725341797,88.88387397397963,139.60000610351562,88.26504986795204,71.9896011352539,114.96836451901258,1.0199999809265137,94.44443892549607,26.15999984741211,127.54753561910759,119.63999938964844,85.7630464234766,100
19,2020-02-28,2954.219970703125,91.58895163615969,105.0,137.61467339493245,275.1099853515625,86.95347371970645,79.61968231201172,68.6795351732577,134.47999572753906,90.90987954541352,93.33999633789062,88.13790197924963,139.16000366210938,87.98684903890663,68.72003936767578,109.7468302531661,1.0,92.59258891329368,25.93000030517578,126.42613367045014,124.0,88.88848053129657,100
20,2020-03-02,3090.22998046875,95.80563635496638,113.11000061035156,148.2437694447061,289.2699890136719,91.42899831664447,79.76820373535156,68.80764900167364,140.02000427246094,94.654983096129,96.58999633789062,91.20677055297037,137.49000549316406,86.93095745425981,74.70431518554688,119.3037994926358,1.0099999904632568,93.51851391939488,29.8799991607666,145.68502597425666,122.95999908447266,88.14296358668057,100
21,2020-03-03,3003.3701171875,93.11274148048741,117.47000122070312,153.958055730375,280.6199951171875,88.69501170400876,77.42150115966797,66.78339523165424,135.58999633789062,91.66025153372651,94.38999938964844,89.12938547704977,138.77000427246094,87.74026369456026,73.5252914428711,117.42088266455326,1.0,92.59258891329368,27.90999984741211,136.07995873208094,114.27999877929688,81.92076973072682,100
22,2020-03-04,3130.1201171875,97.04234040507943,116.80000305175781,153.0799454523311,283.1199951171875,89.48518180278388,78.58000183105469,67.78271205003777,143.47999572753906,96.99397340251328,98.52999877929688,93.03865133000826,142.5500030517578,90.13024769289932,75.30868530273438,120.26898672581225,1.0299999713897705,95.37036393159727,27.489999771118164,134.0321768129832,118.33000183105469,84.8239843873225,100
23,2020-03-05,3023.93994140625,93.75046265704793,125.0,163.82699213682434,260.3699951171875,82.29463390393028,65.77999877929688,56.74149417169938,142.00999450683594,96.00023724731227,97.19000244140625,91.77333666839182,138.24000549316406,87.4051607816714,75.42757415771484,120.45885383163164,0.9900000095367432,91.66666390719249,28.010000228881836,136.56752762702862,110.22000122070312,79.01039058601576,100
24,2020-03-06,2972.3701171875,92.15165614192841,114.31999969482422,149.82961352868583,262.3299865722656,82.91412456059327,65.01000213623047,56.07729896273669,142.02999877929688,96.01376034411176,95.31999969482422,90.00755431092811,136.25,86.14693781310376,79.47984313964844,126.93038208150665,1.0,92.59258891329368,29.610000610351562,144.36860204738204,110.66000366210938,79.32580307348883,100
25,2020-03-09,2746.56005859375,85.15092270278004,113.75,149.08256284451014,227.1699981689453,71.80117595675979,48.27000045776367,41.637458201111265,136.44000244140625,92.23486452404836,80.66999816894531,76.174037607011,127.4800033569336,80.60192236039646,72.8416519165039,116.32910111516921,0.9900000095367432,91.66666390719249,24.290000915527344,118.43003727187957,104.19000244140625,74.68783067394097,100
26,2020-03-10,2882.22998046875,89.3570637607641,108.48999786376953,142.1887202156149,231.00999450683594,73.01487607100265,51.66999816894531,44.57027902648232,141.63999938964844,95.75011668957478,84.9800033569336,80.24383436823888,129.5399932861328,81.90439446554394,71.67254638671875,114.46202380692014,1.0099999904632568,93.51851391939488,22.34000015258789,108.92247636901087,109.9800033569336,78.83834989697357,100
27,2020-03-11,2741.3798828125,84.99032299327945,110.30000305175781,144.5609418612162,189.0800018310547,59.762145489297794,44.369998931884766,38.27333661465839,131.8000030517578,89.09817654810318,83.02999877929688,78.40250890149397,111.95999908447266,70.78907213713923,73.0199966430664,116.61392005026731,0.9900000095367432,91.66666390719249,23.610000610351562,115.11457994575913,100.11000061035156,71.76311161484938,100
28,2020-03-12,2480.639892578125,76.90666551617389,109.47000122070312,143.47312823361824,154.83999633789062,48.93997408026014,30.270000457763672,26.11074926155379,125.41000366210938,84.77847032216637,76.26000213623047,72.00982276546279,95.94999694824219,60.66641042398323,68.58000183105469,109.5231884173633,1.0,92.59258891329368,22.299999237060547,108.72744509119052,93.70999908447266,67.1753179774836,100
29,2020-03-13,2711.02001953125,84.04908365520639,107.47000122070312,140.85189635942905,170.1999969482422,53.79477936004711,32.33000183105469,27.887696024785917,134.2899932861328,90.78143591356978,83.41999816894531,78.77077255400548,97.30000305175781,61.51998027240063,70.75,112.98870477748551,0.9900000095367432,91.66666390719249,21.299999237060547,103.85177474092002,95.61000061035156,68.53731998266522,100
30,2020-03-16,2386.1298828125,73.97659504092196,107.86000061035156,141.36303577495949,129.61000061035156,40.965578793809975,29.940000534057617,25.826092996806004,127.12999725341797,85.94120392695878,69.69999694824219,65.81542468396671,94.41999816894531,59.69903640787892,68.9000015258789,110.03423224842166,1.0299999713897705,95.37036393159727,26.489999771118164,129.15650646271274,86.41999816894531,61.94953487705629,100
31,2020-03-17,2529.18994140625,78.41185068117498,111.0999984741211,145.60942861136826,124.13999938964844,39.236686231864766,27.65999984741211,23.859375938831782,136.58999633789062,92.33626196229315,70.69000244140625,66.75025445189966,95.19999694824219,60.19220709657166,74.5199966430664,119.00944029289953,1.0299999713897705,95.37036393159727,28.18000030517578,137.39639195855872,75.23999786376953,53.93523455877801,100
32,2020-03-18,2398.10009765625,74.34770465336486,118.70999908447266,155.58321669259462,101.88999938964844,32.20417235276619,22.329999923706055,19.261744968651367,134.9600067138672,91.23437197799788,55.04999923706055,51.981911582143304,90.08999633789062,56.9613013732331,79.41999816894531,126.83480885568059,0.8999999761581421,83.33332781438496,31.579999923706055,153.97366928955773,63.810001373291016,45.741726328804724,100
33,2020-03-19,2409.389892578125,74.69771937513104,123.7699966430664,162.2149301345473,97.70999908447266,30.883007851157878,22.40999984741211,19.330752498127517,127.05000305175781,85.88712701241164,57.38999938964844,54.19149709930598,94.41000366210938,59.692717170015676,78.55000305175781,125.44541491287137,0.9800000190734863,90.74073890109129,28.270000457763672,137.83520303405132,66.80000305175781,47.885086860941335,100
34,2020-03-20,2304.919921875,71.458862692471,130.5500030517578,171.10091458738177,95.01000213623047,30.029625109043863,23.809999465942383,20.538385086594797,119.88999938964844,81.04688986825039,59.38999938964844,56.080031606211044,96.9800033569336,61.31765371232552,73.26000213623047,116.99721206174563,0.9900000095367432,91.66666390719249,28.200000762939453,137.4939075974689,74.58000183105469,53.46212129664328,100
35,2020-03-23,2237.39990234375,69.3655562140613,159.55999755859375,209.1218757230676,105.62000274658203,33.38310720115809,28.190000534057617,24.316551849904585,111.13999938964844,75.13179861829228,54.220001220703125,51.19817163486642,96.7300033569336,61.159585936521665,72.61000061035156,115.95915085308913,1.0099999904632568,93.51851391939488,26.56999969482422,129.54655971875025,70.12999725341797,50.272168512260684,100
36,2020-03-24,2447.330078125,75.87396957097972,135.17999267578125,177.1690527772095,127.68000030517578,40.35556738109927,34.470001220703125,29.73364867222491,119.18000030517578,80.5669230828741,66.55000305175781,62.84098859894116,105.55000305175781,66.73621687392803,73.95999908447266,118.1151166346089,1.0800000429153442,100.0,25.81999969482422,125.88980695604737,79.13999938964844,56.73092173381925,100
37,2020-03-25,2475.56005859375,76.74917667860302,138.11000061035156,181.00916787207095,158.72999572753906,50.1694785610416,42.40999984741211,36.58265131985805,119.4000015258789,80.7156462023668,69.2699966430664,65.40938947681461,114.5,72.39504131816793,69.66000366210938,111.24796591627755,1.0399999618530273,96.29628893769848,27.1299991607666,132.27693251101283,85.25,61.11083036526639,100
38,2020-03-26,2630.070068359375,81.53941232525945,141.14999389648438,184.9934315215372,180.5500030517578,57.06608549810232,40.61000061035156,35.02998108401002,126.56999969482422,85.56263973737754,76.37999725341797,72.12313022519714,119.20999908447266,75.37303763545118,73.86000061035156,117.95541772194929,1.0700000524520874,99.07407499389879,27.940000534057617,136.2262321904462,82.80999755859375,59.361732707933676,100
39,2020-03-27,2541.469970703125,78.79256539453955,151.6999969482422,198.82043365756758,162.0,51.203022400627816,34.5,29.75952546748517,123.16000366210938,83.25744685789144,68.77999877929688,64.94670053979536,114.7300033569336,72.5404657943996,72.8499984741211,116.3424306803214,1.100000023841858,101.8518500122024,30.049999237060547,146.51389030578676,78.8499984741211,56.523036727900624,100
40,2020-03-30,2626.64990234375,81.433377763548,150.8800048828125,197.74573898832432,152.27999877929688,48.130840670764904,29.770000457763672,25.67945179101053,133.00999450683594,89.91614339021253,71.94999694824219,67.94002600423491,115.0199966430664,72.72382016934785,75.93000030517578,121.26123516941189,1.059999942779541,98.14813894990087,30.479999542236328,148.61043004433958,76.16000366210938,54.59473389341035,100
41,2020-03-31,2607.969970703125,80.85424845951287,147.4199981689453,193.21099904667568,152.3592987060547,48.155904843148534,32.349998474121094,27.90494502793371,131.47999572753906,88.8818482597136,71.72000122070312,67.72284857028578,111.44999694824219,70.46661252382256,74.58000183105469,119.10526938789212,1.0901000499725342,100.93518580146777,29.950000762939453,146.02633071044227,76.08999633789062,54.544549662153365,100
